AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.3,-0.32,1.03,16.0,16.0,-0.83,35.04,Abajo
-0.09,-0.25,0.9,-16.0,-12.24,-8.49,35.05,Abajo
-0.92,-0.05,0.61,16.0,16.0,-16.0,35.06,Izquierda
-1.05,-0.61,0.36,16.0,16.0,16.0,35.07,AtrÃÂ¡s
-0.38,-0.23,0.66,-16.0,-16.0,-8.49,35.05,PosiciÃÂ³n No VÃÂ¡lida
-0.19,-0.26,0.88,16.0,-16.0,-16.0,35.05,Abajo
0.34,-0.08,0.8,16.0,16.0,-16.0,35.04,Abajo
0.51,0.14,0.98,16.0,16.0,-16.0,35.04,Abajo
0.12,0.85,0.25,-16.0,16.0,-1.22,35.05,Frente
-0.25,0.06,0.61,-16.0,-16.0,-16.0,35.04,PosiciÃÂ³n No VÃÂ¡lida
0.0,-0.01,0.92,-16.0,-13.6,16.0,35.04,Abajo
-0.07,-0.27,0.85,16.0,1.09,-12.49,35.05,Abajo
0.0,-1.22,1.16,-16.0,16.0,16.0,35.05,Abajo
-0.15,-0.85,-0.45,-16.0,16.0,-11.86,35.06,AtrÃÂ¡s
-0.19,-0.93,0.52,16.0,1.35,-16.0,35.03,AtrÃÂ¡s
-0.16,-0.18,0.95,16.0,9.71,16.0,35.02,Abajo
-0.01,0.09,0.93,16.0,-5.04,7.22,35.01,Abajo
-0.1,0.25,0.93,11.83,16.0,16.0,35.05,Abajo
-0.06,0.65,0.6,16.0,16.0,15.66,35.02,Frente
0.13,0.58,0.43,-16.0,10.27,-16.0,35.04,Frente
0.05,0.68,1.24,-16.0,16.0,16.0,35.02,Abajo
0.56,-0.06,1.02,2.17,-16.0,-14.73,35.01,Abajo
0.33,-0.32,0.93,-16.0,-16.0,-16.0,35.03,Abajo
0.9,-0.16,0.06,-6.17,15.73,-13.08,35.01,Derecha
0.5,-0.37,1.0,16.0,16.0,16.0,34.99,Abajo
0.16,0.0,0.91,-16.0,1.54,-3.07,35.02,Abajo
-0.73,-0.22,0.86,16.0,16.0,-16.0,35.01,Abajo
-0.6,-0.21,0.48,16.0,16.0,13.66,35.02,Izquierda
-0.37,-0.26,0.65,4.16,-16.0,-16.0,35.04,PosiciÃÂ³n No VÃÂ¡lida
-0.22,-0.15,0.88,11.73,-16.0,-16.0,35.0,Abajo
0.31,-0.22,0.83,-13.08,16.0,-16.0,35.0,Abajo
0.08,-1.14,0.76,-16.0,16.0,16.0,34.99,AtrÃÂ¡s
-0.03,-0.76,-0.14,16.0,-6.29,-13.12,35.01,AtrÃÂ¡s
0.58,-1.06,1.19,16.0,16.0,-16.0,35.01,Abajo
0.5,-0.25,0.93,15.91,-16.0,12.63,35.03,Abajo
0.47,-0.34,0.29,-16.0,-16.0,-7.12,35.01,PosiciÃÂ³n No VÃÂ¡lida
0.7,0.0,0.07,9.53,16.0,16.0,35.0,Derecha
0.45,-0.21,0.96,-16.0,16.0,16.0,35.0,Abajo
-0.18,-0.09,0.87,13.0,8.24,16.0,34.97,Abajo
-0.21,-0.56,0.79,16.0,-16.0,-16.0,35.02,AtrÃÂ¡s
0.03,0.71,0.27,-12.77,7.04,-7.32,35.01,Frente
-0.03,0.54,0.96,-16.0,-4.07,13.42,35.0,Abajo
-0.04,-0.22,0.95,-16.0,-16.0,16.0,35.0,Abajo
0.73,-0.45,1.11,-16.0,-16.0,-16.0,35.01,Abajo
0.62,-0.17,-0.12,-16.0,-16.0,-16.0,34.98,Derecha
0.6,-0.24,0.13,16.0,16.0,16.0,34.99,Derecha
0.4,-0.46,0.94,16.0,16.0,0.47,34.96,Abajo
-0.08,-0.21,0.84,-16.0,16.0,4.58,35.0,Abajo
-0.01,0.12,0.81,16.0,16.0,-0.1,35.02,Abajo
-0.66,-0.09,0.51,-16.0,16.0,-14.44,34.98,Izquierda
-0.27,-0.47,1.03,-13.15,-16.0,-16.0,34.97,Abajo
0.31,-0.26,0.65,-14.38,-16.0,10.44,35.01,PosiciÃÂ³n No VÃÂ¡lida
0.7,-0.37,0.7,-15.94,-16.0,-4.49,34.99,Derecha
0.82,-0.14,0.29,16.0,-16.0,-16.0,34.97,Derecha
0.8,-0.13,-0.14,-9.3,16.0,-7.9,34.99,Derecha
1.06,-0.54,0.97,16.0,16.0,16.0,34.96,Abajo
0.16,-0.27,0.84,-16.0,16.0,16.0,34.97,Abajo
-0.07,-1.48,0.93,-16.0,16.0,16.0,34.96,Abajo
-0.07,-1.0,-0.32,16.0,-10.06,-16.0,34.96,AtrÃÂ¡s
-0.09,-0.8,0.63,16.0,-16.0,-16.0,34.97,AtrÃÂ¡s
0.21,-0.42,0.93,16.0,-16.0,-16.0,34.97,Abajo
0.16,0.35,0.85,16.0,-15.71,-16.0,35.0,Abajo
-0.31,1.0,0.56,16.0,16.0,3.85,34.93,Frente
0.08,0.63,0.3,-16.0,-16.0,-1.56,34.94,Frente
-0.27,-0.12,0.98,-16.0,-16.0,16.0,34.97,Abajo
0.81,-0.31,0.96,-16.0,-16.0,-16.0,34.96,Abajo
0.66,-0.43,-0.06,-16.0,-16.0,-16.0,35.02,Derecha
0.86,-0.02,-0.16,-1.21,16.0,5.51,34.98,Derecha
0.76,-0.36,0.95,16.0,16.0,16.0,34.96,Abajo
0.0,-0.38,0.86,-11.03,16.0,-10.25,34.96,Abajo
-0.62,-0.32,0.88,16.0,16.0,-4.98,34.96,Abajo
-0.72,-0.38,0.54,16.0,16.0,16.0,34.95,Izquierda
-0.43,-0.19,0.77,16.0,-16.0,-11.7,34.98,PosiciÃÂ³n No VÃÂ¡lida
-0.29,-0.16,0.8,16.0,-16.0,16.0,34.98,PosiciÃÂ³n No VÃÂ¡lida
0.28,-0.01,0.83,16.0,16.0,-16.0,34.93,Abajo
0.1,0.75,0.51,16.0,16.0,-16.0,34.95,Frente
-0.11,0.75,0.18,-16.0,-16.0,16.0,34.93,Frente
-0.15,0.25,0.95,-16.0,-16.0,16.0,34.98,Abajo
-0.02,-0.57,0.81,16.0,-16.0,-16.0,34.96,Abajo
-0.03,-1.57,0.93,-16.0,16.0,16.0,34.95,Abajo
-0.11,-0.79,-0.5,16.0,-16.0,-15.66,34.93,AtrÃÂ¡s
-0.03,-1.17,0.75,16.0,8.84,-16.0,34.91,AtrÃÂ¡s
0.38,-0.42,0.98,16.0,-16.0,-16.0,34.93,Abajo
0.56,-0.42,0.55,-16.0,-16.0,-10.78,34.93,Derecha
0.76,-0.19,-0.01,-7.69,14.29,-16.0,34.96,Derecha
0.35,-0.32,0.88,16.0,16.0,16.0,34.95,Abajo
0.32,-0.17,0.87,1.28,16.0,-3.76,34.92,Abajo
-0.67,-0.14,0.99,16.0,16.0,16.0,34.91,Abajo
-0.83,-0.2,0.53,-16.0,16.0,-16.0,34.92,Izquierda
-0.25,-0.3,0.66,-16.0,-16.0,-16.0,34.96,PosiciÃÂ³n No VÃÂ¡lida
-0.35,-0.27,0.87,-16.0,-16.0,-3.17,34.95,Abajo
0.4,-0.19,0.8,16.0,16.0,-0.94,34.91,Abajo
0.25,0.76,1.07,16.0,16.0,-16.0,34.93,Abajo
-0.04,0.75,0.28,-16.0,16.0,9.9,34.9,Frente
-0.35,0.31,0.83,-16.0,-16.0,16.0,34.91,Abajo
-0.02,-0.21,0.93,-16.0,-12.09,2.39,34.92,Abajo
-0.38,-0.25,0.83,16.0,16.0,-4.93,34.91,Abajo
-0.69,0.04,0.53,16.0,16.0,16.0,34.93,Izquierda
-0.71,-0.1,0.39,7.84,-16.0,-6.34,34.91,Izquierda
-0.43,-0.28,0.96,-16.0,-16.0,2.97,34.88,Abajo
0.27,-0.26,0.78,16.0,-16.0,-16.0,34.91,PosiciÃÂ³n No VÃÂ¡lida
0.32,-0.28,0.78,-16.0,16.0,16.0,34.91,PosiciÃÂ³n No VÃÂ¡lida
0.16,-1.09,1.11,-16.0,16.0,16.0,34.89,Abajo
-0.15,-0.98,-0.14,16.0,16.0,-16.0,34.89,AtrÃÂ¡s
0.2,-0.39,0.72,16.0,-16.0,-16.0,34.92,PosiciÃÂ³n No VÃÂ¡lida
0.14,0.03,0.87,16.0,16.0,16.0,34.88,Abajo
1.19,0.17,0.94,-16.0,-16.0,16.0,34.89,Abajo
0.76,-0.1,0.05,-16.0,-16.0,3.91,34.89,Derecha
1.11,-0.43,0.22,16.0,16.0,16.0,34.9,Derecha
0.69,-0.24,0.89,16.0,16.0,-16.0,34.88,Abajo
-0.0,-0.28,0.91,1.24,16.0,16.0,34.89,Abajo
-0.1,-0.11,0.87,16.0,16.0,14.63,34.87,Abajo
-0.22,0.16,0.65,16.0,-16.0,16.0,34.91,PosiciÃÂ³n No VÃÂ¡lida
0.16,0.7,0.39,-16.0,16.0,-15.08,34.91,Frente
-0.14,0.46,0.93,-16.0,-3.47,16.0,34.89,Abajo
0.02,-0.41,0.95,-16.0,-16.0,5.46,34.89,Abajo
-0.02,-0.47,0.84,9.07,16.0,-16.0,34.9,Abajo
-0.34,-0.44,0.92,16.0,16.0,-16.0,34.89,Abajo
-0.82,-0.12,0.45,-16.0,7.9,-16.0,34.88,Izquierda
-0.45,-0.29,1.19,-16.0,-16.0,6.19,34.91,Abajo
0.29,-0.08,0.74,-0.11,-16.0,10.67,34.87,PosiciÃÂ³n No VÃÂ¡lida
0.12,-0.85,0.82,-16.0,16.0,16.0,34.86,Abajo
-0.26,-0.93,-0.29,-16.0,16.0,-16.0,34.87,AtrÃÂ¡s
0.04,-0.64,-0.09,16.0,-4.41,-16.0,34.83,AtrÃÂ¡s
-0.03,-0.87,0.84,16.0,-13.98,-16.0,34.87,Abajo
0.51,-0.05,0.94,16.0,-16.0,16.0,34.86,Abajo
0.79,-0.26,0.57,-16.0,-16.0,-12.2,34.88,Derecha
0.85,-0.2,0.05,11.69,16.0,14.59,34.87,Derecha
0.68,-0.3,0.95,-3.92,16.0,16.0,34.87,Abajo
-0.05,-0.09,1.0,-15.98,-16.0,16.0,34.84,Abajo
0.04,0.09,0.97,16.0,-16.0,16.0,34.88,Abajo
0.38,0.57,0.32,16.0,-13.0,-16.0,34.87,Frente
0.14,0.42,0.6,-16.0,-3.32,-16.0,34.89,PosiciÃÂ³n No VÃÂ¡lida
-0.06,0.08,0.91,-16.0,16.0,-13.32,34.86,Abajo
-0.08,-0.18,0.92,2.58,-16.0,-16.0,34.88,Abajo
-0.52,0.01,0.98,16.0,16.0,16.0,34.88,Abajo
-0.93,-0.11,0.36,-16.0,-10.13,-1.27,34.85,Izquierda
-0.44,-0.14,0.66,-15.93,-16.0,13.42,34.85,PosiciÃÂ³n No VÃÂ¡lida
-0.15,-0.23,0.84,16.0,-16.0,-16.0,34.83,Abajo
0.15,-0.11,0.86,-8.45,16.0,8.1,34.87,Abajo
-0.01,-1.12,0.98,-16.0,16.0,16.0,34.85,Abajo
-0.32,-0.96,-0.23,16.0,-16.0,-16.0,34.85,AtrÃÂ¡s
-0.16,-0.67,0.8,16.0,-16.0,-16.0,34.85,AtrÃÂ¡s
0.27,-0.13,0.85,16.0,-16.0,-9.95,34.82,Abajo
1.01,-0.38,0.93,-16.0,-16.0,5.71,34.86,Abajo
0.87,-0.19,0.06,-14.58,-11.53,-1.17,34.86,Derecha
0.61,-0.24,0.47,16.0,16.0,16.0,34.84,Derecha
0.39,-0.26,1.14,16.0,16.0,16.0,34.86,Abajo
0.1,-0.17,0.97,-13.23,16.0,16.0,34.86,Abajo
-0.31,-0.37,0.9,7.66,16.0,2.24,34.81,Abajo
-0.64,-0.13,0.45,-10.21,1.01,6.83,34.83,Izquierda
-0.03,-0.42,1.1,16.0,-16.0,-16.0,34.81,Abajo
0.4,-0.24,0.78,-8.1,-9.31,3.51,34.84,PosiciÃÂ³n No VÃÂ¡lida
0.14,-0.95,0.63,-16.0,16.0,-7.11,34.81,AtrÃÂ¡s
0.1,-0.49,-0.04,-16.0,-16.0,-16.0,34.84,PosiciÃÂ³n No VÃÂ¡lida
-0.06,-0.91,-0.22,16.0,1.54,-16.0,34.82,AtrÃÂ¡s
0.3,-1.33,0.76,16.0,16.0,-16.0,34.83,AtrÃÂ¡s
0.12,-0.57,0.78,16.0,-16.0,-16.0,34.79,AtrÃÂ¡s
-0.73,-0.31,1.08,16.0,16.0,16.0,34.82,Abajo
-0.58,-0.27,0.5,16.0,11.59,16.0,34.82,Izquierda
0.09,-0.25,0.85,16.0,-16.0,-16.0,34.84,Abajo
0.33,-0.25,0.7,-1.12,-16.0,-8.39,34.8,PosiciÃÂ³n No VÃÂ¡lida
0.47,-0.25,0.79,16.0,-16.0,-16.0,34.82,PosiciÃÂ³n No VÃÂ¡lida
0.69,-0.44,0.32,-16.0,-16.0,16.0,34.82,Derecha
0.81,-0.33,0.02,-0.56,16.0,-11.04,34.83,Derecha
0.25,-0.25,0.67,16.0,16.0,16.0,34.82,PosiciÃÂ³n No VÃÂ¡lida
0.24,-0.31,0.88,-16.0,16.0,16.0,34.8,Abajo
0.24,-0.02,0.86,16.0,16.0,16.0,34.81,Abajo
0.41,1.14,0.25,16.0,16.0,-1.71,34.82,Frente
0.2,0.76,0.34,-16.0,-16.0,-13.27,34.82,Frente
-0.01,0.38,1.26,-16.0,16.0,16.0,34.79,Abajo
-0.02,-0.39,0.87,-16.0,16.0,-0.73,34.83,Abajo
0.69,-0.6,1.17,16.0,-16.0,-16.0,34.79,Abajo
0.63,-0.07,0.09,-16.0,-16.0,-16.0,34.8,Derecha
0.85,-0.12,0.06,0.58,16.0,-14.25,34.77,Derecha
0.44,-0.31,1.15,16.0,16.0,16.0,34.79,Abajo
0.37,-0.26,0.83,-11.86,-11.6,-12.5,34.81,Abajo
-0.46,-0.12,0.91,16.0,16.0,13.9,34.79,Abajo
-0.04,-0.04,0.81,-9.75,16.0,16.0,34.79,Abajo
-0.53,-0.17,0.63,-16.0,-16.0,6.88,34.79,Izquierda
-0.14,-0.13,1.34,-16.0,-16.0,-1.81,34.8,Abajo
0.31,-0.21,0.64,-16.0,14.43,0.39,34.81,PosiciÃÂ³n No VÃÂ¡lida
0.6,-0.21,0.73,5.97,16.0,-11.61,34.81,Derecha
0.85,-0.9,1.1,-16.0,16.0,16.0,34.8,Abajo
-0.16,-0.91,-0.22,-16.0,12.08,16.0,34.81,AtrÃÂ¡s
-0.01,-0.72,0.5,16.0,-16.0,-16.0,34.84,AtrÃÂ¡s
0.38,-0.41,0.75,16.0,16.0,-16.0,34.82,PosiciÃÂ³n No VÃÂ¡lida
0.95,-0.47,1.08,-16.0,-16.0,-16.0,34.77,Abajo
0.77,-0.14,0.03,-4.16,-16.0,-8.0,34.79,Derecha
0.26,-0.22,0.15,16.0,16.0,15.9,34.79,PosiciÃÂ³n No VÃÂ¡lida
0.19,-0.18,0.91,16.0,16.0,16.0,34.75,Abajo
0.09,-0.16,0.98,16.0,16.0,-10.73,34.79,Abajo
0.22,-0.1,1.09,-16.0,16.0,16.0,34.75,Abajo
-0.67,-0.15,0.54,-16.0,-3.96,1.17,34.75,Izquierda
0.02,-0.21,1.27,-14.78,-16.0,-15.88,34.78,Abajo
0.52,-0.31,0.7,13.73,-16.0,-16.0,34.77,Derecha
0.3,-0.09,0.78,16.0,16.0,-6.98,34.79,PosiciÃÂ³n No VÃÂ¡lida
0.44,0.4,0.57,16.0,16.0,16.0,34.78,PosiciÃÂ³n No VÃÂ¡lida
0.15,0.56,0.56,-16.0,0.22,-2.54,34.77,Frente
0.11,0.41,1.24,-16.0,16.0,16.0,34.79,Abajo
0.14,-0.48,0.85,-16.0,-7.5,16.0,34.79,Abajo
0.44,-0.64,0.68,-16.0,-16.0,-16.0,34.77,AtrÃÂ¡s
0.69,-0.17,-0.01,0.2,-9.23,-16.0,34.75,Derecha
0.52,-0.2,0.25,16.0,16.0,16.0,34.75,Derecha
0.31,-0.06,0.91,16.0,16.0,3.46,34.78,Abajo
0.0,-0.26,0.88,-16.0,16.0,1.85,34.77,Abajo
0.05,0.01,1.07,-16.0,16.0,16.0,34.77,Abajo
-0.64,-0.08,0.58,-7.37,13.4,2.29,34.75,Izquierda
-0.14,-0.26,0.8,-16.0,-16.0,-16.0,34.77,Abajo
0.07,-0.29,0.81,-5.71,-16.0,3.37,34.77,Abajo
0.35,-0.36,0.76,-16.0,16.0,-3.9,34.75,PosiciÃÂ³n No VÃÂ¡lida
0.43,-0.01,0.29,-16.0,-16.0,16.0,34.76,PosiciÃÂ³n No VÃÂ¡lida
-0.19,-0.89,-0.19,16.0,3.68,-11.95,34.77,AtrÃÂ¡s
0.33,-1.04,0.65,16.0,16.0,-16.0,34.77,AtrÃÂ¡s
0.18,-0.4,0.95,16.0,2.59,11.07,34.75,Abajo
0.37,-0.61,0.44,-16.0,-16.0,-16.0,34.75,AtrÃÂ¡s
0.78,-0.17,0.02,10.1,16.0,-16.0,34.73,Derecha
0.53,-0.34,0.75,-1.27,16.0,16.0,34.76,Derecha
0.23,-0.16,0.99,-13.38,-5.99,-11.17,34.77,Abajo
-0.26,-0.18,0.93,-10.12,16.0,16.0,34.76,Abajo
-0.24,0.04,0.92,-16.0,16.0,16.0,34.75,Abajo
-0.52,-0.21,0.59,-16.0,-0.56,-3.03,34.74,Izquierda
-0.25,-0.1,1.29,16.0,-16.0,-2.15,34.75,Abajo
0.34,-0.25,0.74,-6.78,-2.83,1.22,34.73,PosiciÃÂ³n No VÃÂ¡lida
0.31,0.14,0.86,16.0,16.0,-6.15,34.73,Abajo
0.11,0.72,0.55,16.0,-16.0,-14.64,34.74,Frente
0.21,0.53,0.53,-16.0,10.05,2.61,34.73,Frente
0.16,0.19,1.01,-16.0,16.0,16.0,34.74,Abajo
0.41,-0.53,0.89,16.0,-16.0,1.85,34.75,Abajo
0.52,-0.7,0.49,-16.0,-16.0,-16.0,34.73,AtrÃÂ¡s
0.8,-0.15,0.0,-16.0,16.0,-16.0,34.75,Derecha
0.45,-0.26,0.76,16.0,16.0,16.0,34.76,PosiciÃÂ³n No VÃÂ¡lida
0.35,-0.11,0.96,16.0,15.93,16.0,34.73,Abajo
0.01,-0.11,0.85,-16.0,16.0,-1.27,34.71,Abajo
-0.28,-0.32,0.94,-16.0,16.0,-1.95,34.7,Abajo
-0.55,-0.15,0.62,6.7,16.0,16.0,34.74,Izquierda
-0.62,-0.09,0.55,-7.72,-16.0,16.0,34.73,Izquierda
-0.17,-0.16,1.31,-14.44,-16.0,-16.0,34.74,Abajo
0.31,-0.28,0.81,10.01,16.0,-4.49,34.72,Abajo
0.28,-1.04,0.79,-16.0,16.0,16.0,34.73,AtrÃÂ¡s
-0.4,-1.03,-0.35,-16.0,-16.0,-16.0,34.71,AtrÃÂ¡s
-0.06,-0.67,-0.11,16.0,-4.07,-16.0,34.7,AtrÃÂ¡s
0.62,-1.04,0.77,16.0,-12.39,-16.0,34.72,AtrÃÂ¡s
0.61,-0.21,0.96,-2.13,-16.0,8.83,34.7,Abajo
0.54,-0.27,0.83,-16.0,-16.0,16.0,34.75,Abajo
0.77,-0.17,0.08,-9.78,16.0,5.63,34.73,Derecha
0.45,-0.2,0.97,13.52,16.0,16.0,34.71,Abajo
0.15,-0.15,0.9,-16.0,16.0,-16.0,34.74,Abajo
-0.07,-0.25,0.85,7.14,-5.54,-14.64,34.71,Abajo
0.15,-0.35,0.91,-16.0,16.0,16.0,34.68,Abajo
-0.62,-0.09,0.5,-16.0,16.0,3.17,34.68,Izquierda
-0.36,-0.14,0.75,16.0,-16.0,-15.75,34.7,PosiciÃÂ³n No VÃÂ¡lida
-0.31,-0.34,0.8,-16.0,-16.0,16.0,34.7,PosiciÃÂ³n No VÃÂ¡lida
0.49,-0.04,0.79,16.0,7.0,-12.65,34.71,PosiciÃÂ³n No VÃÂ¡lida
0.2,-0.18,0.6,16.0,16.0,-16.0,34.69,PosiciÃÂ³n No VÃÂ¡lida
0.11,0.71,0.24,-16.0,0.48,-16.0,34.72,Frente
-0.26,0.39,0.81,-16.0,16.0,16.0,34.7,Abajo
0.04,-0.32,0.95,-16.0,-16.0,-0.39,34.7,Abajo
0.24,-0.33,0.83,-16.0,-16.0,11.51,34.7,Abajo
0.48,-0.51,0.06,-16.0,-16.0,-16.0,34.7,AtrÃÂ¡s
0.9,-0.11,-0.12,14.24,14.5,10.63,34.69,Derecha
0.36,-0.34,0.67,16.0,16.0,16.0,34.69,PosiciÃÂ³n No VÃÂ¡lida
0.27,-0.21,0.88,16.0,16.0,16.0,34.66,Abajo
0.2,-0.77,0.78,-16.0,-16.0,-16.0,34.67,AtrÃÂ¡s
0.15,-0.49,-0.14,-16.0,-16.0,16.0,34.67,PosiciÃÂ³n No VÃÂ¡lida
0.1,-0.79,-0.4,16.0,-5.43,-14.5,34.69,AtrÃÂ¡s
0.26,-1.29,0.73,16.0,-3.51,-16.0,34.69,AtrÃÂ¡s
0.78,-0.32,0.91,16.0,-16.0,1.05,34.69,Abajo
0.88,-0.31,0.07,-14.61,-16.0,-16.0,34.7,Derecha
0.78,-0.03,-0.02,8.24,16.0,5.95,34.7,Derecha
0.45,-0.22,0.91,-3.99,16.0,16.0,34.68,Abajo
0.06,-0.04,0.97,-16.0,16.0,16.0,34.67,Abajo
-0.27,-0.27,0.95,-13.8,-16.0,-10.07,34.68,Abajo
-0.4,-0.38,0.71,-16.0,16.0,-16.0,34.64,PosiciÃÂ³n No VÃÂ¡lida
-0.66,-0.24,0.64,10.73,16.0,16.0,34.69,Izquierda
-0.61,-0.18,0.51,16.0,-16.0,16.0,34.69,Izquierda
-0.46,-0.24,1.25,-16.0,-16.0,-8.49,34.64,Abajo
0.37,-0.12,0.74,16.0,16.0,-16.0,34.67,PosiciÃÂ³n No VÃÂ¡lida
0.36,-0.04,0.85,12.55,16.0,2.05,34.67,Abajo
0.14,0.81,0.55,16.0,16.0,-16.0,34.66,Frente
0.18,0.61,0.6,-16.0,0.18,-2.43,34.68,Frente
-0.13,0.42,1.2,-16.0,16.0,16.0,34.66,Abajo
0.09,-0.4,0.83,1.26,14.64,-11.42,34.66,Abajo
