AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.45,-0.09,0.81,-16.0,2.67,-0.04,34.94,Abajo
-0.22,0.88,-0.07,16.0,16.0,-16.0,34.92,Frente
-0.25,0.78,-0.34,-16.0,5.68,16.0,34.93,Frente
0.07,0.25,0.82,-16.0,16.0,16.0,34.92,Abajo
0.05,-0.31,0.88,-16.0,5.91,16.0,34.96,Abajo
-0.07,-0.85,0.21,-16.0,16.0,16.0,34.95,AtrÃÂ¡s
-0.24,-0.84,0.22,16.0,5.72,-16.0,34.94,AtrÃÂ¡s
-0.15,-0.41,0.91,16.0,16.0,-16.0,34.98,Abajo
-0.02,0.09,0.94,16.0,-8.25,-16.0,34.97,Abajo
-0.04,0.45,0.8,16.0,-16.0,-9.17,34.96,PosiciÃÂ³n No VÃÂ¡lida
-0.15,1.18,0.87,16.0,16.0,-16.0,34.96,Abajo
-0.23,0.68,-0.73,-16.0,-15.59,12.93,34.93,Frente
-0.19,0.69,0.7,-16.0,-16.0,16.0,34.95,Frente
0.17,-0.18,1.04,-16.0,16.0,2.54,34.97,Abajo
0.23,-0.17,1.39,16.0,-16.0,-16.0,34.97,Abajo
0.77,-0.02,0.31,-16.0,0.15,-7.37,34.97,Derecha
-0.01,0.07,1.1,16.0,16.0,-16.0,34.95,Abajo
0.14,-0.03,0.91,-16.0,-0.02,2.34,34.97,Abajo
-0.38,0.08,1.2,16.0,16.0,16.0,34.97,Abajo
-0.74,0.17,0.34,-16.0,16.0,-16.0,34.96,Izquierda
-0.65,-0.09,0.69,-16.0,-16.0,-12.83,34.97,Izquierda
0.37,-0.02,0.84,-16.0,-16.0,15.56,34.95,Abajo
0.16,0.8,0.8,16.0,16.0,-16.0,34.97,Frente
-0.11,0.76,-0.44,-16.0,-4.34,16.0,35.0,Frente
0.13,0.57,0.79,-16.0,-16.0,16.0,34.96,Frente
0.21,0.01,0.92,16.0,-15.59,-16.0,34.98,Abajo
0.09,-0.7,0.99,-16.0,16.0,16.0,34.98,Abajo
-0.21,-1.01,0.03,16.0,16.0,13.66,35.0,AtrÃÂ¡s
-0.17,-0.48,0.84,16.0,16.0,-16.0,34.99,Abajo
0.03,0.27,0.81,16.0,-15.97,-6.2,34.96,Abajo
0.0,0.18,0.79,-16.0,9.37,-11.81,34.96,PosiciÃÂ³n No VÃÂ¡lida
-0.37,0.83,-0.22,16.0,-6.14,16.0,34.98,Frente
-0.28,0.85,-0.33,-16.0,-7.35,15.56,34.98,Frente
0.02,0.33,0.86,-16.0,-16.0,16.0,34.99,Abajo
0.08,-0.35,0.93,-16.0,-5.69,-0.39,35.01,Abajo
-0.02,-0.96,0.25,-16.0,16.0,16.0,34.99,AtrÃÂ¡s
-0.09,-0.85,0.22,16.0,2.1,-16.0,34.98,AtrÃÂ¡s
0.04,-0.16,1.0,16.0,-16.0,-16.0,34.99,Abajo
-0.04,0.09,0.91,-16.0,16.0,16.0,35.0,Abajo
0.61,-0.01,-0.11,-16.0,-16.0,16.0,35.0,Derecha
0.92,-0.08,0.29,-10.99,16.0,-10.78,35.0,Derecha
-0.06,-0.03,0.8,-16.0,16.0,-16.0,35.0,PosiciÃÂ³n No VÃÂ¡lida
-0.03,-0.27,0.83,-5.79,16.0,16.0,35.02,Abajo
-0.05,-0.13,0.74,-16.0,12.76,16.0,35.04,PosiciÃÂ³n No VÃÂ¡lida
-0.53,-0.14,0.8,-7.48,16.0,16.0,35.0,Izquierda
-0.64,0.03,0.6,-16.0,-16.0,-16.0,35.0,Izquierda
0.21,-0.02,0.54,16.0,-16.0,11.46,35.02,PosiciÃÂ³n No VÃÂ¡lida
0.51,0.03,0.69,-16.0,16.0,-16.0,35.0,Derecha
0.66,0.94,0.49,16.0,16.0,-16.0,35.02,Frente
-0.12,0.8,-0.24,-16.0,16.0,6.44,35.01,Frente
0.32,0.73,0.9,-16.0,16.0,16.0,35.05,Abajo
0.25,0.16,0.92,-13.02,-1.59,16.0,35.01,Abajo
-0.0,-0.61,0.88,-16.0,16.0,16.0,35.01,Abajo
-0.14,-0.98,0.11,-16.0,-14.13,16.0,35.02,AtrÃÂ¡s
-0.12,-0.61,0.6,16.0,-11.19,-16.0,35.04,AtrÃÂ¡s
0.07,0.33,0.68,16.0,-16.0,-11.71,35.05,PosiciÃÂ³n No VÃÂ¡lida
0.14,0.45,0.81,-16.0,-5.47,16.0,35.06,Abajo
-0.2,0.84,-0.37,16.0,-15.37,5.21,35.06,Frente
-0.24,0.81,-0.46,-16.0,-16.0,16.0,35.04,Frente
0.03,-0.04,0.68,-16.0,-7.65,5.46,35.01,PosiciÃÂ³n No VÃÂ¡lida
0.14,-0.15,0.91,8.9,5.87,4.49,35.09,Abajo
0.42,0.1,0.38,16.0,-16.0,16.0,35.07,PosiciÃÂ³n No VÃÂ¡lida
0.89,0.18,0.27,-16.0,9.07,-0.64,35.02,Derecha
0.21,-0.07,0.61,-16.0,16.0,-16.0,35.05,PosiciÃÂ³n No VÃÂ¡lida
-0.22,-0.29,0.76,16.0,-16.0,-16.0,35.04,PosiciÃÂ³n No VÃÂ¡lida
-0.13,-0.09,0.88,16.0,16.0,11.22,35.05,Abajo
0.45,0.15,0.77,-6.85,-16.0,16.0,35.06,PosiciÃÂ³n No VÃÂ¡lida
-0.01,0.58,0.2,16.0,16.0,-16.0,35.07,Frente
-0.11,0.79,-0.13,-16.0,4.4,16.0,35.05,Frente
0.25,0.44,0.79,-16.0,-5.56,16.0,35.08,PosiciÃÂ³n No VÃÂ¡lida
0.27,-0.14,0.92,-16.0,15.95,16.0,35.07,Abajo
0.13,-0.69,0.75,-16.0,16.0,16.0,35.07,AtrÃÂ¡s
-0.21,-1.06,0.07,16.0,9.56,12.12,35.07,AtrÃÂ¡s
-0.15,-0.82,0.31,16.0,-16.0,-7.71,35.07,AtrÃÂ¡s
-0.04,-0.62,0.58,16.0,16.0,-16.0,35.09,AtrÃÂ¡s
0.15,-0.23,1.11,16.0,-16.0,-13.12,35.09,Abajo
0.29,0.55,0.61,16.0,-16.0,-16.0,35.09,Frente
0.08,0.84,0.04,-16.0,12.99,16.0,35.07,Frente
0.19,0.39,0.79,-16.0,16.0,16.0,35.09,PosiciÃÂ³n No VÃÂ¡lida
0.2,-0.16,0.97,1.07,-16.0,-8.54,35.08,Abajo
0.68,0.16,0.58,16.0,-16.0,16.0,35.08,Derecha
0.87,0.11,0.28,-16.0,16.0,-1.56,35.08,Derecha
0.36,-0.14,1.16,-16.0,16.0,16.0,35.06,Abajo
0.06,-0.22,0.85,16.0,-16.0,-16.0,35.09,Abajo
-0.23,0.05,1.13,16.0,16.0,16.0,35.09,Abajo
-0.62,0.03,0.35,16.0,16.0,-4.39,35.1,Izquierda
-0.35,-0.07,1.06,16.0,-16.0,-16.0,35.1,Abajo
0.7,-0.04,0.73,6.85,16.0,-16.0,35.11,Derecha
0.51,0.23,0.99,16.0,-16.0,-16.0,35.07,Abajo
0.13,0.76,-0.07,16.0,8.32,-16.0,35.11,Frente
0.16,0.8,0.0,-16.0,14.53,16.0,35.11,Frente
0.36,0.17,0.89,-16.0,16.0,16.0,35.11,Abajo
0.28,-0.19,0.88,-16.0,16.0,16.0,35.09,Abajo
0.13,-0.29,0.73,-16.0,16.0,16.0,35.13,PosiciÃÂ³n No VÃÂ¡lida
-0.06,-1.09,0.28,-16.0,8.32,16.0,35.12,AtrÃÂ¡s
-0.27,-0.96,0.02,16.0,-16.0,-16.0,35.12,AtrÃÂ¡s
0.06,-0.56,0.48,16.0,-16.0,-16.0,35.12,AtrÃÂ¡s
0.43,0.11,0.88,16.0,14.79,-13.22,35.12,Abajo
0.38,0.12,0.39,16.0,-16.0,16.0,35.13,PosiciÃÂ³n No VÃÂ¡lida
0.92,0.13,0.18,-14.18,16.0,8.68,35.12,Derecha
0.68,0.0,0.53,-16.0,16.0,2.97,35.15,Derecha
0.06,-0.01,0.76,-16.0,16.0,16.0,35.12,PosiciÃÂ³n No VÃÂ¡lida
0.09,0.06,0.86,-0.43,-16.0,9.9,35.12,Abajo
-0.47,0.14,1.1,-16.0,16.0,-1.27,35.12,Abajo
-0.88,0.16,0.21,-16.0,16.0,-16.0,35.1,Izquierda
-0.75,-0.02,0.5,-16.0,-16.0,-16.0,35.09,Izquierda
0.12,0.26,0.95,16.0,-16.0,16.0,35.16,Abajo
0.44,0.25,0.68,-13.88,-16.0,13.23,35.12,PosiciÃÂ³n No VÃÂ¡lida
0.5,0.15,0.72,16.0,-0.08,-15.22,35.13,Derecha
0.19,0.61,0.39,16.0,16.0,-16.0,35.12,Frente
-0.01,0.81,-0.03,-16.0,-15.11,16.0,35.16,Frente
0.37,-0.13,0.88,-16.0,16.0,16.0,35.13,Abajo
0.29,-0.23,0.81,-16.0,13.06,16.0,35.16,Abajo
0.12,-0.87,0.45,-16.0,-7.29,16.0,35.15,AtrÃÂ¡s
-0.13,-0.85,0.15,16.0,-16.0,-16.0,35.13,AtrÃÂ¡s
0.02,-0.41,0.92,16.0,-16.0,-16.0,35.12,Abajo
0.21,0.26,0.82,-16.0,-9.98,10.88,35.15,Abajo
0.14,0.67,0.71,16.0,16.0,-16.0,35.17,Frente
-0.16,0.87,-0.51,-11.68,11.03,1.66,35.13,Frente
-0.09,0.88,0.48,-16.0,-16.0,16.0,35.16,Frente
0.19,0.09,0.9,-16.0,6.58,-6.59,35.18,Abajo
0.11,-0.2,0.9,-16.0,16.0,16.0,35.15,Abajo
-0.03,-0.95,0.29,-16.0,-5.31,16.0,35.2,AtrÃÂ¡s
-0.02,-0.9,0.48,16.0,16.0,-16.0,35.19,AtrÃÂ¡s
-0.02,-0.14,0.87,16.0,-16.0,-16.0,35.16,Abajo
0.22,0.36,0.81,16.0,-16.0,13.37,35.15,Abajo
-0.39,0.94,-0.31,16.0,16.0,16.0,35.19,Frente
-0.31,0.71,-0.45,-16.0,-16.0,16.0,35.21,Frente
0.53,0.06,0.74,-16.0,-16.0,16.0,35.18,Derecha
0.47,0.05,0.81,-16.0,16.0,16.0,35.2,Abajo
-0.06,-0.03,0.9,-16.0,16.0,-16.0,35.17,Abajo
-0.49,-0.57,1.01,16.0,-16.0,-16.0,35.17,Abajo
0.91,0.12,0.51,-16.0,4.25,11.0,35.19,Derecha
0.5,0.05,0.79,-16.0,16.0,-16.0,35.17,PosiciÃÂ³n No VÃÂ¡lida
-0.09,-0.04,0.76,-16.0,-16.0,7.66,35.21,PosiciÃÂ³n No VÃÂ¡lida
0.09,0.15,0.87,16.0,16.0,16.0,35.21,Abajo
-0.61,0.27,0.41,-16.0,16.0,-16.0,35.15,Izquierda
-0.76,-0.04,0.46,-16.0,-16.0,-16.0,35.19,Izquierda
0.02,-0.02,1.03,16.0,-16.0,-7.08,35.21,Abajo
0.25,-0.01,0.98,-16.0,-16.0,-15.12,35.18,Abajo
0.56,0.24,0.29,16.0,-16.0,16.0,35.2,Derecha
0.82,0.19,0.18,13.83,16.0,-16.0,35.21,Derecha
0.66,0.41,0.44,16.0,16.0,-16.0,35.22,Derecha
-0.11,0.14,0.83,-16.0,16.0,15.76,35.21,Abajo
-0.32,-0.1,0.92,7.06,-16.0,-16.0,35.2,Abajo
-0.03,-0.48,1.27,-16.0,-13.75,13.71,35.2,Abajo
-0.15,-0.92,-0.02,-7.65,16.0,-2.2,35.21,AtrÃÂ¡s
-0.06,-0.51,0.47,16.0,-16.0,-16.0,35.25,AtrÃÂ¡s
0.16,0.19,0.91,16.0,-16.0,-16.0,35.21,Abajo
0.26,0.26,0.91,16.0,10.8,9.56,35.2,Abajo
-0.52,0.59,-0.47,16.0,16.0,-10.54,35.26,Frente
-0.3,0.77,-0.29,-16.0,-16.0,16.0,35.22,Frente
-0.01,0.52,0.37,-16.0,-16.0,15.42,35.22,Frente
0.11,-0.04,1.0,-16.0,16.0,16.0,35.22,Abajo
0.21,-0.54,0.74,-16.0,-16.0,16.0,35.25,AtrÃÂ¡s
0.36,-0.6,0.42,-16.0,16.0,16.0,35.21,AtrÃÂ¡s
0.0,-0.95,0.05,16.0,16.0,-16.0,35.25,AtrÃÂ¡s
0.26,-0.65,0.66,16.0,9.78,-16.0,35.24,AtrÃÂ¡s
0.13,0.23,0.76,16.0,-16.0,-16.0,35.23,PosiciÃÂ³n No VÃÂ¡lida
0.22,0.02,0.63,16.0,-16.0,16.0,35.23,PosiciÃÂ³n No VÃÂ¡lida
0.94,0.26,0.35,-16.0,10.16,16.0,35.25,Derecha
0.63,0.08,0.41,-16.0,16.0,-16.0,35.24,Derecha
0.15,0.2,0.65,-16.0,-11.94,16.0,35.24,PosiciÃÂ³n No VÃÂ¡lida
0.35,-0.07,1.12,-16.0,-4.64,-10.93,35.25,Abajo
0.16,-0.06,0.84,-9.11,16.0,3.61,35.25,Abajo
-0.23,0.23,1.05,-16.0,16.0,16.0,35.25,Abajo
-0.85,-0.09,0.36,-16.0,-16.0,-16.0,35.27,Izquierda
0.26,-0.05,0.62,16.0,-16.0,-16.0,35.23,PosiciÃÂ³n No VÃÂ¡lida
0.38,0.01,0.7,-16.0,16.0,16.0,35.22,PosiciÃÂ³n No VÃÂ¡lida
-0.09,0.44,-0.13,16.0,-3.24,-8.0,35.29,PosiciÃÂ³n No VÃÂ¡lida
-0.17,0.64,-0.24,-16.0,-16.0,16.0,35.27,Frente
0.23,-0.03,0.87,15.88,-16.0,-16.0,35.29,Abajo
0.62,-0.1,1.21,-16.0,-16.0,16.0,35.27,Abajo
0.92,-0.02,0.39,16.0,-16.0,-16.0,35.27,Derecha
0.71,-0.09,0.41,-16.0,16.0,-8.2,35.27,Derecha
0.29,0.07,0.78,-16.0,11.22,16.0,35.26,PosiciÃÂ³n No VÃÂ¡lida
0.17,0.11,0.81,-16.0,16.0,16.0,35.29,Abajo
-0.45,0.04,0.83,-12.07,16.0,13.52,35.27,Abajo
-0.78,0.06,0.36,1.6,-16.0,-16.0,35.28,Izquierda
-0.11,0.0,0.89,16.0,-16.0,-12.5,35.28,Abajo
0.29,0.3,0.79,16.0,-15.9,-16.0,35.29,PosiciÃÂ³n No VÃÂ¡lida
-0.27,0.74,-0.4,16.0,5.68,16.0,35.28,Frente
-0.12,0.65,0.27,-16.0,-16.0,16.0,35.29,Frente
0.23,0.06,0.97,-16.0,16.0,16.0,35.29,Abajo
0.25,-0.48,0.81,-16.0,-15.99,16.0,35.29,Abajo
0.04,-1.17,0.29,-16.0,8.77,15.92,35.31,AtrÃÂ¡s
-0.03,-0.95,0.19,16.0,16.0,-16.0,35.3,AtrÃÂ¡s
0.15,-0.03,0.75,16.0,-16.0,-16.0,35.3,PosiciÃÂ³n No VÃÂ¡lida
0.22,0.47,0.85,-16.0,-16.0,16.0,35.3,Abajo
0.39,0.72,0.75,16.0,-16.0,16.0,35.32,Frente
0.7,0.4,0.17,-7.12,9.71,-14.5,35.3,Derecha
0.69,0.4,0.24,-16.0,16.0,16.0,35.29,Derecha
0.79,0.35,1.32,-16.0,-16.0,16.0,35.28,Abajo
0.25,-0.08,0.97,-16.0,16.0,16.0,35.31,Abajo
-0.54,-0.01,0.67,-16.0,16.0,9.41,35.31,Izquierda
-0.45,0.08,0.5,-16.0,-16.0,-16.0,35.34,PosiciÃÂ³n No VÃÂ¡lida
0.46,0.19,0.95,-8.05,-16.0,16.0,35.34,Abajo
0.26,0.2,0.83,16.0,16.0,-16.0,35.31,Abajo
-0.31,0.83,-0.23,16.0,-16.0,16.0,35.29,Frente
-0.13,0.65,0.26,-16.0,-16.0,16.0,35.34,Frente
0.36,-0.1,0.68,-16.0,-4.79,16.0,35.3,PosiciÃÂ³n No VÃÂ¡lida
0.29,-0.28,0.84,-16.0,16.0,8.75,35.34,Abajo
0.3,-1.01,0.77,-16.0,-16.0,16.0,35.31,AtrÃÂ¡s
-0.08,-1.0,0.26,16.0,9.03,16.0,35.33,AtrÃÂ¡s
0.03,-0.42,0.63,16.0,16.0,6.83,35.31,PosiciÃÂ³n No VÃÂ¡lida
0.27,0.12,0.96,16.0,-16.0,5.37,35.34,Abajo
0.73,0.16,0.27,16.0,-16.0,-5.21,35.34,Derecha
0.85,0.03,0.37,-16.0,16.0,-14.15,35.31,Derecha
0.2,0.06,0.56,-16.0,16.0,-10.64,35.33,PosiciÃÂ³n No VÃÂ¡lida
-0.08,0.11,0.92,-9.33,-16.0,5.8,35.36,Abajo
-0.6,0.24,1.06,16.0,16.0,-16.0,35.35,Abajo
-0.82,0.18,0.28,-16.0,3.27,-16.0,35.33,Izquierda
-0.37,0.08,0.69,-4.66,-16.0,-9.51,35.32,PosiciÃÂ³n No VÃÂ¡lida
0.3,-0.09,0.94,-16.0,-16.0,16.0,35.34,Abajo
0.21,0.82,0.79,16.0,16.0,-16.0,35.34,Frente
-0.23,0.85,-0.17,-16.0,10.77,16.0,35.33,Frente
0.21,0.79,0.9,-16.0,13.4,16.0,35.37,Abajo
0.23,0.12,0.83,-16.0,-14.93,6.1,35.36,Abajo
0.06,-0.69,0.86,-16.0,16.0,16.0,35.37,Abajo
-0.15,-1.16,-0.13,-1.42,16.0,16.0,35.36,AtrÃÂ¡s
0.09,-1.23,0.72,16.0,-16.0,-16.0,35.35,AtrÃÂ¡s
0.22,0.17,0.74,-16.0,11.86,16.0,35.33,PosiciÃÂ³n No VÃÂ¡lida
0.08,-0.03,0.39,16.0,-16.0,16.0,35.37,PosiciÃÂ³n No VÃÂ¡lida
0.81,0.25,0.31,-16.0,16.0,16.0,35.35,Derecha
0.76,0.39,1.15,16.0,16.0,-16.0,35.38,Abajo
0.14,0.19,0.85,-16.0,16.0,16.0,35.35,Abajo
-0.62,0.02,1.05,16.0,16.0,-16.0,35.35,Abajo
-0.82,-0.02,0.27,-16.0,16.0,-12.05,35.37,Izquierda
-0.4,-0.18,0.66,16.0,-16.0,-16.0,35.35,PosiciÃÂ³n No VÃÂ¡lida
0.36,-0.01,0.97,-16.0,-16.0,16.0,35.4,Abajo
0.21,0.93,1.1,16.0,16.0,-16.0,35.38,Abajo
-0.08,0.81,-0.08,-16.0,-15.18,16.0,35.38,Frente
0.16,0.46,1.13,-16.0,16.0,16.0,35.38,Abajo
-0.01,0.22,0.79,16.0,7.11,-16.0,35.38,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.19,1.02,-16.0,16.0,16.0,35.39,Abajo
-0.2,-0.91,0.27,12.87,1.88,16.0,35.36,AtrÃÂ¡s
-0.2,-0.49,0.81,16.0,16.0,-16.0,35.39,Abajo
-0.07,0.44,0.96,16.0,-16.0,16.0,35.36,Abajo
-0.1,0.69,0.4,16.0,16.0,-16.0,35.39,Frente
-0.27,0.87,-0.27,-7.26,-16.0,7.95,35.36,Frente
0.03,0.44,0.91,-16.0,-16.0,16.0,35.37,Abajo
0.05,-0.41,0.84,-16.0,16.0,16.0,35.39,Abajo
-0.11,-0.73,0.61,-16.0,-12.44,16.0,35.39,AtrÃÂ¡s
-0.12,-0.48,0.77,16.0,1.89,-16.0,35.41,PosiciÃÂ³n No VÃÂ¡lida
-0.11,0.42,0.8,16.0,5.31,-16.0,35.38,Abajo
-0.25,0.86,-0.08,16.0,16.0,-16.0,35.39,Frente
-0.23,0.89,-0.14,-16.0,1.99,16.0,35.38,Frente
0.04,0.41,0.84,-16.0,-16.0,16.0,35.39,Abajo
0.03,-0.54,0.85,-16.0,16.0,13.17,35.39,Abajo
-0.07,-0.8,0.56,16.0,8.77,-16.0,35.38,AtrÃÂ¡s
0.0,-0.56,0.77,16.0,-8.94,-16.0,35.41,AtrÃÂ¡s
0.11,-0.25,0.84,16.0,-0.24,-16.0,35.41,Abajo
0.13,0.23,0.85,16.0,-16.0,-16.0,35.41,Abajo
0.13,0.75,0.31,16.0,-16.0,5.76,35.39,Frente
0.15,0.76,0.39,-16.0,-0.16,16.0,35.41,Frente
0.21,0.02,0.57,-16.0,16.0,16.0,35.4,PosiciÃÂ³n No VÃÂ¡lida
0.29,-0.36,0.84,-6.5,15.73,-14.3,35.44,Abajo
0.3,-0.58,0.95,-16.0,-15.88,16.0,35.44,Abajo
-0.11,-0.99,0.06,-16.0,4.96,16.0,35.45,AtrÃÂ¡s
-0.09,-1.01,0.36,16.0,8.39,-16.0,35.44,AtrÃÂ¡s
0.05,-0.16,0.47,16.0,-16.0,-16.0,35.42,PosiciÃÂ³n No VÃÂ¡lida
0.29,0.48,0.84,16.0,-13.53,-9.95,35.44,Abajo
-0.02,0.6,0.29,16.0,16.0,-16.0,35.45,Frente
-0.26,0.88,-0.23,-16.0,-0.39,12.29,35.4,Frente
0.31,0.85,1.01,-16.0,-7.13,16.0,35.43,Abajo
0.24,0.13,0.81,-16.0,-15.0,16.0,35.43,Abajo
0.07,-0.57,0.82,-16.0,16.0,16.0,35.44,Abajo
-0.07,-0.96,0.26,0.49,16.0,16.0,35.42,AtrÃÂ¡s
-0.07,-0.65,0.57,16.0,-11.04,-16.0,35.45,AtrÃÂ¡s
0.18,0.27,1.01,16.0,16.0,16.0,35.43,Abajo
0.3,0.22,0.26,16.0,-16.0,16.0,35.43,PosiciÃÂ³n No VÃÂ¡lida
0.84,0.21,0.31,-16.0,15.89,16.0,35.45,Derecha
0.43,0.03,0.78,-16.0,16.0,-16.0,35.45,PosiciÃÂ³n No VÃÂ¡lida
0.28,0.11,0.87,-16.0,-16.0,16.0,35.45,Abajo
0.18,0.06,1.03,-16.0,16.0,16.0,35.44,Abajo
0.17,0.22,0.95,-16.0,16.0,0.73,35.43,Abajo
-0.62,0.02,0.6,-10.96,16.0,2.1,35.43,Izquierda
-0.8,-0.05,0.48,-0.04,-16.0,-16.0,35.47,Izquierda
-0.09,0.04,0.67,16.0,-16.0,-16.0,35.44,PosiciÃÂ³n No VÃÂ¡lida
0.25,0.44,0.76,16.0,16.0,-16.0,35.43,PosiciÃÂ³n No VÃÂ¡lida
-0.04,0.81,0.12,16.0,-6.83,-16.0,35.46,Frente
0.21,0.67,0.84,-16.0,-16.0,16.0,35.47,Abajo
-0.03,-0.41,0.72,-16.0,16.0,16.0,35.47,PosiciÃÂ³n No VÃÂ¡lida
-0.07,-0.89,0.42,-16.0,16.0,16.0,35.46,AtrÃÂ¡s
-0.05,-0.73,0.73,16.0,-2.8,-16.0,35.48,AtrÃÂ¡s
0.05,0.21,0.75,16.0,8.95,-16.0,35.49,PosiciÃÂ³n No VÃÂ¡lida
-0.0,0.63,0.63,-15.64,-14.89,16.0,35.48,Frente
0.3,0.45,0.97,-16.0,-16.0,16.0,35.46,Abajo
0.69,0.07,0.19,16.0,-16.0,-3.9,35.45,Derecha
0.82,0.18,0.24,-16.0,16.0,5.07,35.45,Derecha
