AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.01,0.47,0.9,16.0,16.0,-0.39,34.02,Abajo
-0.16,0.86,-0.29,16.0,-15.36,-10.39,34.03,Frente
-0.54,0.83,0.24,-16.0,16.0,2.63,34.0,Frente
-0.46,0.27,0.86,-16.0,-16.0,16.0,34.02,Abajo
0.35,-0.13,1.03,16.0,-16.0,-16.0,34.05,Abajo
0.35,0.08,0.37,-16.0,-16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.94,-0.43,0.21,-16.0,-16.0,16.0,34.02,Derecha
0.94,-0.09,0.35,16.0,16.0,3.36,33.99,Derecha
0.03,-0.09,0.89,16.0,16.0,-16.0,34.02,Abajo
0.15,0.09,0.93,-16.0,16.0,4.39,34.02,Abajo
-0.08,-1.2,0.92,-16.0,16.0,16.0,34.0,Abajo
-0.25,-0.88,-0.55,16.0,16.0,-4.54,34.02,AtrÃÂ¡s
-0.31,-0.85,0.79,16.0,-16.0,-16.0,34.0,AtrÃÂ¡s
0.26,-0.02,0.81,16.0,-7.76,16.0,34.02,Abajo
0.18,-0.15,0.9,16.0,-16.0,-16.0,34.0,Abajo
-0.11,-0.6,1.15,-16.0,16.0,16.0,34.02,Abajo
-0.2,-0.99,-0.23,13.94,7.11,-6.25,34.03,AtrÃÂ¡s
0.02,-0.54,0.79,16.0,-16.0,-16.0,34.0,AtrÃÂ¡s
0.21,-0.05,0.9,16.0,-13.55,7.95,34.02,Abajo
0.44,-0.05,0.98,16.0,-16.0,14.29,34.02,Abajo
0.79,-0.15,0.15,2.95,-16.0,-16.0,34.0,Derecha
0.75,-0.05,-0.12,-1.86,16.0,-11.78,34.02,Derecha
0.02,-0.3,0.58,16.0,16.0,16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
0.3,-0.02,0.96,-15.0,-5.05,16.0,34.02,Abajo
0.22,-0.1,0.86,-16.0,16.0,3.17,34.02,Abajo
-0.13,-1.2,1.01,-16.0,16.0,16.0,33.99,Abajo
-0.24,-1.04,-0.36,16.0,-16.0,-11.0,34.0,AtrÃÂ¡s
-0.41,-0.46,0.89,16.0,-16.0,-16.0,34.0,Abajo
-0.04,0.11,0.79,5.15,16.0,16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
0.02,0.56,0.84,16.0,-16.0,-16.0,34.01,Abajo
-0.36,1.02,0.14,16.0,-16.0,-16.0,33.98,Frente
0.16,0.67,0.03,-4.87,16.0,-16.0,34.0,Frente
-0.28,0.19,0.45,-16.0,6.06,-16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
-0.05,-0.22,1.03,-16.0,-16.0,3.32,33.97,Abajo
-0.31,-0.03,1.03,11.36,16.0,-12.38,34.02,Abajo
-0.66,-0.44,0.1,-16.0,16.0,-16.0,33.99,Izquierda
-0.88,-0.15,-0.02,7.81,15.02,8.97,33.99,Izquierda
-0.59,-0.1,0.4,16.0,-16.0,-16.0,34.01,Izquierda
-0.22,0.31,1.03,-16.0,-16.0,12.44,34.0,Abajo
-0.05,-0.19,1.02,-16.0,-16.0,16.0,34.0,Abajo
-0.06,-0.34,0.11,-16.0,16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
-0.46,-0.97,-0.09,-6.53,6.43,13.85,34.0,AtrÃÂ¡s
0.1,-0.78,1.42,16.0,-16.0,-16.0,34.02,Abajo
0.44,-0.13,1.03,-16.0,-16.0,16.0,34.0,Abajo
0.4,-0.15,0.39,-16.0,-16.0,16.0,34.01,PosiciÃÂ³n No VÃÂ¡lida
0.66,-0.17,0.01,-0.34,16.0,14.34,34.0,Derecha
0.13,-0.22,0.81,16.0,16.0,-16.0,33.98,Abajo
0.25,-0.22,0.71,16.0,16.0,9.17,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.22,-0.08,0.87,16.0,16.0,16.0,34.0,Abajo
0.44,0.92,0.61,16.0,-16.0,-16.0,34.0,Frente
-0.24,0.7,-0.15,16.0,16.0,16.0,33.96,Frente
0.03,1.03,0.21,-16.0,-16.0,-16.0,33.97,Frente
0.26,0.57,0.81,-16.0,-16.0,-10.2,34.03,Abajo
0.06,0.13,0.92,-16.0,16.0,5.12,34.01,Abajo
-0.22,-0.68,0.78,-16.0,16.0,16.0,34.02,AtrÃÂ¡s
-0.38,-0.74,-0.34,-16.0,16.0,-16.0,33.98,AtrÃÂ¡s
-0.19,-0.49,0.22,16.0,-16.0,-16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
0.02,-0.33,0.89,-16.0,-12.58,16.0,33.96,Abajo
0.5,0.13,1.06,-16.0,-16.0,16.0,34.01,Abajo
0.39,-0.22,-0.02,-16.0,-16.0,3.32,34.0,PosiciÃÂ³n No VÃÂ¡lida
0.78,-0.2,-0.01,-7.42,16.0,-13.32,33.99,Derecha
1.17,-0.36,0.92,16.0,16.0,16.0,33.96,Abajo
0.47,-0.09,0.8,16.0,16.0,-16.0,34.01,Abajo
0.3,-0.22,0.83,-16.0,16.0,6.44,33.98,Abajo
0.05,-0.35,0.47,-16.0,16.0,16.0,33.99,PosiciÃÂ³n No VÃÂ¡lida
-0.29,-0.99,-0.45,16.0,16.0,14.19,33.96,AtrÃÂ¡s
-0.06,-1.25,0.95,16.0,-16.0,-16.0,34.0,Abajo
-0.01,-0.38,0.85,16.0,-16.0,-15.08,33.98,Abajo
-0.08,0.42,1.04,16.0,16.0,-16.0,33.97,Abajo
-0.36,0.67,-0.06,16.0,16.0,16.0,34.0,Frente
-0.0,0.67,-0.14,-16.0,0.9,-16.0,34.0,Frente
-0.16,0.86,0.89,-16.0,15.88,16.0,33.99,Abajo
-0.01,0.15,0.71,-16.0,-15.74,16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.07,-0.43,0.99,-16.0,16.0,-2.91,34.0,Abajo
-0.28,-0.5,0.45,-16.0,16.0,16.0,33.96,PosiciÃÂ³n No VÃÂ¡lida
-0.28,-0.88,-0.42,16.0,-16.0,-6.0,34.0,AtrÃÂ¡s
0.15,-1.21,0.97,16.0,-16.0,-16.0,33.95,Abajo
0.74,-0.21,1.05,16.0,-16.0,-9.08,33.98,Abajo
0.73,-0.18,0.13,-16.0,-16.0,-2.68,33.98,Derecha
0.54,-0.14,-0.12,-13.6,16.0,2.24,33.98,Derecha
1.88,0.22,0.14,-16.0,16.0,-16.0,34.0,Derecha
0.22,-0.19,0.84,16.0,16.0,-3.07,33.98,Abajo
0.02,-1.05,0.96,-16.0,16.0,16.0,33.98,Abajo
-0.35,-0.78,-0.38,-16.0,16.0,-16.0,33.98,AtrÃÂ¡s
-0.14,-0.29,0.73,16.0,-16.0,-16.0,33.97,PosiciÃÂ³n No VÃÂ¡lida
0.27,-0.09,0.82,10.18,16.0,16.0,33.97,Abajo
0.96,0.1,1.13,16.0,-16.0,-16.0,33.95,Abajo
0.82,0.04,0.09,12.25,-16.0,15.95,33.98,Derecha
0.19,-0.16,0.33,5.66,16.0,16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.16,-0.08,0.85,16.0,16.0,-16.0,33.96,Abajo
-0.0,-0.13,0.91,16.0,16.0,-10.64,33.99,Abajo
0.07,-0.43,0.93,-16.0,2.86,8.29,33.94,Abajo
-0.01,-0.3,0.13,-16.0,16.0,16.0,33.99,PosiciÃÂ³n No VÃÂ¡lida
-0.13,-0.39,-0.37,16.0,-16.0,-16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.15,-1.12,0.95,3.55,-16.0,-14.44,33.96,Abajo
0.59,0.15,1.14,16.0,-16.0,5.51,33.96,Abajo
0.94,-0.13,0.05,-0.13,-16.0,1.59,33.94,Derecha
0.15,-0.04,-0.17,7.69,16.0,16.0,33.96,PosiciÃÂ³n No VÃÂ¡lida
0.22,0.03,0.86,16.0,16.0,-16.0,33.96,Abajo
0.3,-0.16,0.95,-16.0,16.0,16.0,33.95,Abajo
0.12,0.41,1.06,16.0,16.0,-12.75,33.96,Abajo
-0.06,1.08,-0.05,16.0,16.0,-8.64,33.96,Frente
0.06,0.6,0.11,-16.0,-15.89,-2.93,33.96,Frente
0.03,0.56,0.99,-16.0,-16.0,-16.0,33.99,Abajo
-0.18,0.16,0.97,-16.0,16.0,-15.53,33.96,Abajo
-0.55,-0.22,0.7,-16.0,16.0,3.32,33.96,Izquierda
-0.82,0.02,0.06,-16.0,16.0,9.56,33.96,Izquierda
-0.64,0.13,0.37,12.42,-16.0,-16.0,33.94,Izquierda
-0.35,0.06,0.99,16.0,-16.0,15.66,33.98,Abajo
0.09,-0.27,0.93,-16.0,16.0,-4.68,33.96,Abajo
-0.26,-0.49,0.32,-16.0,16.0,16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
-0.29,-0.67,-0.16,16.0,-16.0,-16.0,33.96,AtrÃÂ¡s
-0.02,-0.93,1.05,16.0,-16.0,-16.0,33.97,Abajo
0.83,-0.23,1.07,-6.47,-16.0,-3.86,33.96,Abajo
0.7,-0.15,-0.01,-12.68,-16.0,6.15,33.94,Derecha
0.22,-0.23,0.21,13.94,16.0,6.63,33.97,PosiciÃÂ³n No VÃÂ¡lida
0.69,-0.36,1.18,16.0,16.0,9.9,33.95,Abajo
0.06,-0.12,0.88,-7.65,16.0,6.0,33.97,Abajo
-0.11,0.75,1.24,16.0,16.0,-16.0,33.95,Abajo
0.15,1.08,-0.08,16.0,16.0,16.0,33.94,Frente
0.09,0.62,0.06,-16.0,-16.0,-16.0,33.96,Frente
0.18,0.34,1.04,-16.0,16.0,16.0,33.97,Abajo
0.11,0.07,0.87,16.0,-14.34,-16.0,33.97,Abajo
-0.11,-0.54,0.91,-16.0,16.0,16.0,33.93,Abajo
-0.49,-0.73,-0.4,-16.0,16.0,16.0,33.95,AtrÃÂ¡s
0.2,-0.79,1.37,16.0,-16.0,-16.0,33.98,Abajo
0.29,-0.21,0.8,16.0,-13.75,-16.0,33.94,Abajo
0.87,-0.05,0.98,-16.0,-16.0,16.0,33.93,Abajo
0.66,-0.25,-0.02,0.55,16.0,2.46,33.91,Derecha
0.24,-0.23,0.57,16.0,16.0,15.22,33.96,PosiciÃÂ³n No VÃÂ¡lida
0.37,-0.01,0.86,16.0,16.0,2.05,33.93,Abajo
0.24,0.05,0.97,-8.49,16.0,16.0,33.94,Abajo
0.22,0.65,0.71,16.0,-16.0,-16.0,33.94,Frente
-0.04,0.69,0.05,16.0,16.0,-0.39,33.91,Frente
-0.02,0.58,0.35,-16.0,-6.25,-3.95,33.97,Frente
0.14,0.3,0.84,-16.0,-16.0,16.0,33.95,Abajo
0.51,-0.26,0.9,16.0,-16.0,-16.0,33.94,Abajo
0.7,-0.2,0.27,-13.12,-16.0,-16.0,33.94,Derecha
0.63,-0.08,0.32,16.0,16.0,-16.0,33.92,Derecha
0.68,0.01,0.75,-16.0,-16.0,-16.0,33.91,Derecha
0.37,0.0,0.94,-16.0,16.0,16.0,33.96,Abajo
-0.48,-0.14,1.31,-16.0,16.0,16.0,33.93,Abajo
-0.54,-0.26,0.16,-3.34,16.0,16.0,33.92,Izquierda
-0.65,-0.16,-0.07,16.0,16.0,-1.22,33.93,Izquierda
-0.38,0.05,1.44,-15.92,-16.0,-16.0,33.95,Abajo
0.2,-0.03,0.91,-16.0,5.8,16.0,33.93,Abajo
0.12,-0.82,0.95,-16.0,16.0,16.0,33.92,Abajo
-0.41,-0.31,-0.6,-16.0,-1.43,16.0,33.91,PosiciÃÂ³n No VÃÂ¡lida
-0.2,-0.56,0.28,16.0,-16.0,-16.0,33.89,AtrÃÂ¡s
0.06,-0.43,0.9,16.0,16.0,-13.12,33.91,Abajo
0.43,-0.09,1.0,-6.93,-16.0,-16.0,33.94,Abajo
0.88,-0.3,0.32,-16.0,-16.0,-6.05,33.93,Derecha
0.19,-0.23,-0.02,16.0,16.0,16.0,33.94,PosiciÃÂ³n No VÃÂ¡lida
0.82,-0.15,0.93,11.0,16.0,14.19,33.93,Abajo
0.32,-0.17,0.99,-16.0,8.99,16.0,33.95,Abajo
0.06,0.44,1.1,16.0,16.0,-16.0,33.94,Abajo
-0.47,0.79,-0.03,16.0,16.0,16.0,33.93,Frente
0.04,0.69,0.04,-16.0,-16.0,9.22,33.91,Frente
1.13,1.07,1.15,-16.0,-15.62,16.0,33.92,Abajo
0.16,-0.26,1.0,-16.0,16.0,-14.05,33.95,Abajo
-0.65,-0.09,1.13,16.0,16.0,1.12,33.96,Abajo
-0.83,-0.01,0.17,-14.62,16.0,1.95,33.91,Izquierda
-0.67,-0.25,0.11,12.59,-16.0,-16.0,33.93,Izquierda
-0.57,-0.1,0.92,16.0,-16.0,-4.25,33.93,Abajo
0.02,0.07,1.09,6.67,-16.0,-10.0,33.94,Abajo
0.17,-0.56,0.93,-16.0,5.15,16.0,33.89,Abajo
-0.22,-0.79,-0.5,-16.0,16.0,3.07,33.93,AtrÃÂ¡s
-0.47,-0.72,0.61,16.0,-16.0,-16.0,33.94,AtrÃÂ¡s
-0.39,-0.41,0.89,16.0,16.0,15.32,33.93,Abajo
-0.65,-0.48,0.5,-16.0,16.0,-11.85,33.91,Izquierda
-0.74,-0.15,-0.31,13.23,16.0,-3.51,33.95,Izquierda
-0.75,-0.0,0.02,16.0,-16.0,-16.0,33.93,Izquierda
-0.51,-0.15,1.23,3.69,-16.0,16.0,33.94,Abajo
-0.21,-0.22,0.96,13.77,14.34,-5.59,33.92,Abajo
0.04,0.11,0.93,16.0,-16.0,16.0,33.93,Abajo
0.38,-0.29,0.25,-16.0,-16.0,-5.17,33.93,PosiciÃÂ³n No VÃÂ¡lida
0.72,-0.13,0.03,-2.83,16.0,5.56,33.93,Derecha
1.24,-0.24,0.94,-16.0,16.0,8.29,33.9,Abajo
0.17,-0.06,0.97,2.46,-16.0,14.09,33.88,Abajo
0.11,-0.93,0.89,-16.0,16.0,16.0,33.91,Abajo
-0.35,-0.83,-0.58,-16.0,16.0,-11.32,33.94,AtrÃÂ¡s
-0.24,-0.68,-0.62,-16.0,16.0,5.17,33.91,AtrÃÂ¡s
-0.29,-0.76,0.55,16.0,-16.0,-16.0,33.9,AtrÃÂ¡s
0.09,-0.47,0.9,-16.0,16.0,16.0,33.92,Abajo
0.04,0.07,1.16,16.0,16.0,-16.0,33.95,Abajo
-0.17,0.58,0.39,16.0,-16.0,-16.0,33.91,Frente
-0.08,1.0,-0.11,13.01,11.44,-12.61,33.91,Frente
0.05,0.5,0.25,-16.0,-16.0,-16.0,33.92,Frente
0.06,0.26,1.07,-16.0,-16.0,-16.0,33.91,Abajo
0.82,-0.19,1.05,-16.0,-16.0,-16.0,33.94,Abajo
0.97,-0.42,0.19,-16.0,-16.0,-16.0,33.93,Derecha
0.8,-0.17,-0.25,-16.0,-16.0,-16.0,33.91,Derecha
0.17,-0.06,0.08,16.0,16.0,8.0,33.9,PosiciÃÂ³n No VÃÂ¡lida
0.37,0.14,0.93,16.0,16.0,16.0,33.9,Abajo
0.32,-0.11,0.93,-7.34,16.0,16.0,33.92,Abajo
-0.35,-0.22,1.22,6.29,16.0,-16.0,33.9,Abajo
-0.72,-0.15,0.01,16.0,16.0,16.0,33.89,Izquierda
-0.65,-0.01,-0.3,16.0,-16.0,-16.0,33.92,Izquierda
-0.75,-0.16,0.32,16.0,-16.0,-16.0,33.93,Izquierda
-0.15,-0.02,1.12,-16.0,-16.0,16.0,33.91,Abajo
-0.09,-0.44,0.93,-16.0,9.56,16.0,33.93,Abajo
-0.28,-0.54,0.05,-16.0,16.0,16.0,33.88,AtrÃÂ¡s
-0.28,-0.85,-0.33,16.0,-16.0,14.28,33.89,AtrÃÂ¡s
0.17,-1.08,1.78,16.0,-16.0,-16.0,33.88,Abajo
-0.03,0.11,0.82,16.0,16.0,-3.71,33.89,Abajo
0.08,0.71,0.65,16.0,-8.1,-16.0,33.89,Frente
-0.18,0.69,-0.05,16.0,16.0,9.91,33.89,Frente
-0.29,0.73,0.22,-16.0,7.49,16.0,33.88,Frente
0.08,-0.05,0.78,13.01,-16.0,-16.0,33.91,PosiciÃÂ³n No VÃÂ¡lida
0.05,-0.45,0.95,-16.0,16.0,16.0,33.9,Abajo
