AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.07,-1.05,0.75,-16.0,16.0,16.0,34.29,AtrÃÂ¡s
-0.29,-0.5,-0.83,-16.0,16.0,16.0,34.27,AtrÃÂ¡s
-0.39,-0.55,-0.42,16.0,-16.0,-16.0,34.25,AtrÃÂ¡s
0.1,-1.19,1.0,16.0,-16.0,16.0,34.29,Abajo
0.64,0.16,1.38,-16.0,-16.0,11.23,34.29,Abajo
0.5,-0.21,0.0,-16.0,-5.23,-16.0,34.27,PosiciÃÂ³n No VÃÂ¡lida
-0.79,0.09,0.66,-16.0,16.0,16.0,34.27,Izquierda
-0.98,-0.32,0.38,15.88,16.0,-16.0,34.27,Izquierda
-0.77,-0.05,0.26,-16.0,-16.0,-16.0,34.23,Izquierda
-1.52,-0.55,0.45,-16.0,-16.0,16.0,34.25,AtrÃÂ¡s
1.08,-0.29,0.42,16.0,-16.0,-16.0,34.29,Derecha
0.57,0.02,-0.03,-16.0,16.0,-16.0,34.25,Derecha
-0.84,-0.01,0.95,-16.0,16.0,16.0,34.26,Abajo
-0.5,-0.38,0.9,-5.01,16.0,-16.0,34.23,Abajo
-0.6,-0.04,0.52,16.0,-16.0,-2.49,34.23,Izquierda
-0.64,1.09,0.99,16.0,-16.0,-16.0,34.27,Abajo
0.18,0.55,0.53,16.0,-6.25,10.5,34.24,Frente
0.14,0.63,0.33,-16.0,-5.72,-2.05,34.26,Frente
0.72,-0.49,1.63,-16.0,16.0,16.0,34.25,Abajo
-0.2,-0.77,0.15,-16.0,16.0,16.0,34.29,AtrÃÂ¡s
-0.11,-0.74,-0.49,6.28,2.78,16.0,34.23,AtrÃÂ¡s
0.26,-1.03,1.95,16.0,-16.0,-16.0,34.26,Abajo
0.06,0.38,0.63,16.0,-16.0,2.15,34.25,PosiciÃÂ³n No VÃÂ¡lida
0.08,0.51,0.39,16.0,-11.9,-16.0,34.26,Frente
-0.08,0.12,0.62,-16.0,16.0,16.0,34.25,PosiciÃÂ³n No VÃÂ¡lida
0.0,-0.92,0.81,-16.0,16.0,16.0,34.24,Abajo
-0.11,-0.74,-0.4,-5.9,14.08,15.62,34.25,AtrÃÂ¡s
-0.06,-0.86,0.47,16.0,-16.0,-16.0,34.24,AtrÃÂ¡s
0.88,-0.16,1.46,16.0,-16.0,-16.0,34.24,Abajo
0.58,0.12,0.07,-16.0,-16.0,16.0,34.25,Derecha
-0.09,0.32,-0.11,3.36,16.0,16.0,34.26,PosiciÃÂ³n No VÃÂ¡lida
-0.48,-0.53,1.08,16.0,16.0,16.0,34.23,Abajo
-0.53,0.06,0.6,16.0,16.0,16.0,34.24,Izquierda
-0.18,-0.27,0.71,16.0,-16.0,-16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
-0.26,0.61,0.67,16.0,-16.0,-16.0,34.25,Frente
0.35,0.67,0.48,16.0,-2.26,16.0,34.24,Frente
0.21,0.33,0.4,-16.0,16.0,16.0,34.25,PosiciÃÂ³n No VÃÂ¡lida
0.32,-1.02,2.0,-16.0,16.0,16.0,34.27,Abajo
0.02,-0.76,-0.49,-16.0,16.0,16.0,34.27,AtrÃÂ¡s
-0.12,-0.79,1.06,16.0,13.33,-16.0,34.23,Abajo
-0.17,0.23,1.19,16.0,16.0,-16.0,34.25,Abajo
-0.07,0.63,0.32,16.0,-16.0,16.0,34.27,Frente
0.07,0.45,0.32,-16.0,16.0,-16.0,34.27,PosiciÃÂ³n No VÃÂ¡lida
0.34,-0.72,1.64,-16.0,-16.0,16.0,34.24,Abajo
-0.33,-0.7,-0.55,-16.0,16.0,16.0,34.24,AtrÃÂ¡s
-0.0,-0.68,-0.52,16.0,16.0,-16.0,34.25,AtrÃÂ¡s
-0.31,-0.49,0.76,16.0,-16.0,-14.48,34.23,PosiciÃÂ³n No VÃÂ¡lida
-0.09,0.02,0.98,16.0,16.0,16.0,34.23,Abajo
0.42,-0.08,1.15,-1.52,-16.0,16.0,34.24,Abajo
0.51,-0.06,0.09,16.0,-16.0,-16.0,34.25,Derecha
0.62,-0.14,1.15,-16.0,16.0,16.0,34.21,Abajo
-1.06,-0.13,0.6,-16.0,16.0,4.0,34.22,Izquierda
-1.05,-0.06,-0.01,-16.0,13.55,16.0,34.23,Izquierda
-0.32,-0.5,0.99,16.0,-16.0,1.56,34.19,Abajo
0.29,-0.66,0.94,5.46,-16.0,-16.0,34.22,Abajo
0.55,-0.27,0.39,-16.0,16.0,16.0,34.22,Derecha
-0.72,0.09,1.82,16.0,16.0,16.0,34.24,Abajo
-0.58,0.07,0.89,16.0,-16.0,-15.96,34.2,Abajo
-0.16,-0.37,1.13,16.0,-16.0,16.0,34.23,Abajo
0.02,0.63,0.04,16.0,-16.0,11.17,34.24,Frente
0.31,0.12,0.66,-16.0,16.0,16.0,34.24,PosiciÃÂ³n No VÃÂ¡lida
0.07,-0.81,1.11,-16.0,16.0,16.0,34.21,Abajo
-0.33,-0.65,-0.82,-16.0,2.11,16.0,34.23,AtrÃÂ¡s
-0.14,-0.48,-0.13,16.0,-1.43,-16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
-0.2,-0.83,0.75,16.0,16.0,6.54,34.2,AtrÃÂ¡s
0.16,-0.23,1.27,16.0,-16.0,16.0,34.2,Abajo
0.78,-0.22,0.16,-9.32,-16.0,-16.0,34.23,Derecha
0.88,-0.21,0.57,16.0,16.0,7.46,34.22,Derecha
-0.4,-0.22,1.49,-9.07,16.0,16.0,34.22,Abajo
-0.61,-0.07,0.55,-16.0,16.0,16.0,34.22,Izquierda
-0.31,-0.15,0.89,16.0,-16.0,-16.0,34.2,Abajo
-0.04,0.62,1.03,16.0,-16.0,-1.02,34.2,Abajo
0.16,0.6,0.24,-10.97,-3.24,16.0,34.19,Frente
0.17,0.13,1.17,-16.0,16.0,16.0,34.21,Abajo
-0.11,-1.05,0.6,-16.0,16.0,16.0,34.22,AtrÃÂ¡s
-0.35,-0.63,-0.82,-16.0,12.57,16.0,34.21,AtrÃÂ¡s
-0.2,-1.0,0.25,16.0,-16.0,-16.0,34.21,AtrÃÂ¡s
0.12,-0.65,1.15,16.0,-16.0,4.83,34.2,Abajo
0.37,0.02,0.31,16.0,16.0,-16.0,34.23,PosiciÃÂ³n No VÃÂ¡lida
-0.29,0.11,1.18,-16.0,16.0,16.0,34.23,Abajo
-0.99,-0.24,0.59,-16.0,16.0,-16.0,34.21,Izquierda
-0.99,-0.08,-0.02,-12.58,-16.0,16.0,34.23,Izquierda
-0.79,-0.26,0.67,-16.0,-16.0,-16.0,34.21,Izquierda
-0.38,-1.05,0.04,-16.0,16.0,16.0,34.22,AtrÃÂ¡s
-0.3,-0.81,-0.82,-16.0,16.0,7.61,34.2,AtrÃÂ¡s
-0.39,-0.24,0.08,16.0,-8.1,-16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
0.06,0.15,0.85,16.0,-16.0,16.0,34.18,Abajo
-0.09,0.58,0.09,16.0,-7.68,16.0,34.22,Frente
0.03,0.16,0.86,-16.0,-16.0,16.0,34.2,Abajo
-0.06,-1.14,0.69,-16.0,16.0,16.0,34.2,AtrÃÂ¡s
-0.22,-0.89,0.1,16.0,-16.0,-16.0,34.21,AtrÃÂ¡s
0.59,-0.5,1.13,16.0,-16.0,-16.0,34.18,Abajo
0.55,0.33,0.17,0.7,-16.0,16.0,34.2,Derecha
0.17,0.11,0.11,-16.0,16.0,16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
-1.07,-0.3,0.71,16.0,16.0,16.0,34.16,Izquierda
-0.94,-0.02,0.12,-5.32,-9.19,16.0,34.2,Izquierda
-0.4,-0.09,0.58,16.0,-16.0,-16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
0.3,-0.02,1.42,16.0,-16.0,-16.0,34.2,Abajo
0.17,0.69,0.34,16.0,-16.0,16.0,34.2,Frente
0.04,0.21,0.05,-16.0,16.0,-2.98,34.21,PosiciÃÂ³n No VÃÂ¡lida
-0.05,-0.26,1.26,-16.0,16.0,16.0,34.19,Abajo
-0.27,-0.95,0.33,-16.0,16.0,16.0,34.2,AtrÃÂ¡s
-0.12,-0.6,-0.6,16.0,16.0,15.96,34.18,AtrÃÂ¡s
-0.28,-1.29,0.72,16.0,-16.0,-16.0,34.22,AtrÃÂ¡s
0.02,-0.26,0.93,16.0,-5.31,-16.0,34.18,Abajo
-0.73,0.14,0.97,-16.0,16.0,16.0,34.19,Abajo
-0.67,-0.13,0.3,9.03,4.82,-5.12,34.2,Izquierda
-0.39,-0.35,0.81,1.71,-16.0,-16.0,34.21,Abajo
0.48,-0.35,0.5,6.58,-16.0,-16.0,34.18,PosiciÃÂ³n No VÃÂ¡lida
0.87,-0.01,0.31,-5.81,-16.0,16.0,34.21,Derecha
0.46,-0.07,0.2,12.11,16.0,-16.0,34.18,PosiciÃÂ³n No VÃÂ¡lida
-0.19,-0.24,0.47,-16.0,16.0,16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
-1.08,-0.1,0.4,16.0,16.0,-11.66,34.2,Izquierda
-0.56,-0.05,0.38,-16.0,-16.0,-15.81,34.16,Izquierda
-0.61,-0.29,0.91,12.16,-16.0,-16.0,34.18,Abajo
-0.09,-0.13,1.27,16.0,-16.0,-11.76,34.2,Abajo
0.81,-0.2,0.0,-16.0,16.0,-16.0,34.22,Derecha
0.49,-0.06,0.67,-16.0,16.0,16.0,34.19,PosiciÃÂ³n No VÃÂ¡lida
0.14,-0.14,0.99,-16.0,16.0,16.0,34.19,Abajo
-0.24,0.53,1.01,16.0,-16.0,16.0,34.21,Abajo
0.17,0.63,0.57,16.0,-6.67,16.0,34.2,Frente
0.25,0.51,0.49,-16.0,16.0,-12.34,34.18,Frente
0.47,-0.11,1.73,-16.0,-6.4,16.0,34.19,Abajo
0.02,-0.64,0.1,-16.0,16.0,-12.93,34.2,AtrÃÂ¡s
-0.18,-0.7,-0.56,16.0,-3.13,-16.0,34.17,AtrÃÂ¡s
0.38,-0.48,2.0,16.0,-16.0,-16.0,34.17,Abajo
0.21,0.44,0.27,16.0,-16.0,16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
0.28,0.66,0.4,-7.62,16.0,-16.0,34.19,Frente
0.22,0.18,1.23,-16.0,16.0,16.0,34.19,Abajo
0.04,-1.14,0.34,-16.0,16.0,16.0,34.18,AtrÃÂ¡s
-0.17,-0.58,-0.57,16.0,16.0,9.46,34.19,AtrÃÂ¡s
-0.46,-0.61,0.83,16.0,-16.0,-16.0,34.18,Abajo
-0.11,-0.12,1.07,16.0,-16.0,-16.0,34.21,Abajo
0.27,-0.13,0.94,-16.0,-16.0,-16.0,34.18,Abajo
0.65,-0.02,-0.03,-15.7,-10.09,-16.0,34.18,Derecha
0.3,0.08,-0.03,-5.01,16.0,16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
-0.48,-0.57,1.0,-16.0,16.0,16.0,34.16,Abajo
-0.1,-0.37,1.24,-16.0,16.0,16.0,34.18,Abajo
-0.62,0.13,0.3,16.0,-16.0,-16.0,34.14,Izquierda
-0.64,-0.04,0.67,6.11,-16.0,-16.0,34.17,Izquierda
0.01,0.14,1.24,16.0,-16.0,-3.03,34.18,Abajo
0.62,0.01,0.23,-16.0,-16.0,-16.0,34.18,Derecha
0.7,-0.43,0.88,-16.0,16.0,16.0,34.18,Abajo
0.15,-0.24,1.45,14.18,16.0,16.0,34.16,Abajo
-0.39,0.16,1.08,16.0,16.0,-8.88,34.18,Abajo
0.14,-0.32,0.93,16.0,-16.0,6.93,34.18,Abajo
0.14,0.63,-0.25,-16.0,12.87,-1.22,34.16,Frente
0.28,0.73,-0.17,-16.0,16.0,-10.29,34.17,Frente
-0.15,0.16,0.81,-16.0,16.0,-16.0,34.17,Abajo
0.13,-0.37,1.18,-16.0,10.16,16.0,34.16,Abajo
-0.21,-1.03,0.27,-16.0,16.0,16.0,34.16,AtrÃÂ¡s
-0.21,-0.59,-0.59,16.0,16.0,9.85,34.18,AtrÃÂ¡s
-0.38,-0.89,0.61,16.0,16.0,-16.0,34.18,AtrÃÂ¡s
-0.31,-0.09,0.88,8.6,16.0,-2.83,34.17,Abajo
0.5,-0.06,1.35,-16.0,-16.0,16.0,34.16,Abajo
0.58,-0.21,0.03,-15.25,-16.0,-16.0,34.2,Derecha
0.66,-0.27,0.36,16.0,16.0,3.02,34.17,Derecha
0.64,-0.09,1.4,-16.0,16.0,16.0,34.19,Abajo
-0.66,-0.05,1.08,10.68,16.0,-16.0,34.16,Abajo
-0.81,-0.09,0.08,-4.67,1.54,5.75,34.13,Izquierda
-0.23,-0.09,1.04,-2.73,-16.0,-16.0,34.14,Abajo
0.2,-0.26,0.97,-14.94,-16.0,-16.0,34.16,Abajo
0.6,0.51,1.29,16.0,-16.0,-16.0,34.18,Abajo
0.24,0.6,0.29,16.0,16.0,-2.15,34.15,Frente
0.22,0.58,0.45,-16.0,16.0,13.61,34.16,Frente
0.71,-0.33,1.71,-16.0,-16.0,16.0,34.14,Abajo
0.0,-0.84,-0.24,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.2,-0.85,-0.6,16.0,-16.0,4.39,34.16,AtrÃÂ¡s
-0.15,-0.67,1.63,16.0,16.0,-16.0,34.17,Abajo
0.03,-0.05,0.94,16.0,-16.0,-4.54,34.18,Abajo
0.57,-0.27,1.31,16.0,-16.0,16.0,34.17,Abajo
0.57,-0.03,-0.05,-7.46,-16.0,-16.0,34.2,Derecha
0.83,-0.37,0.89,16.0,16.0,16.0,34.16,Abajo
0.12,-0.17,1.31,16.0,16.0,15.88,34.16,Abajo
-0.25,-0.1,0.98,16.0,16.0,16.0,34.15,Abajo
-0.67,-0.01,0.51,16.0,-16.0,-16.0,34.17,Izquierda
0.16,0.11,1.74,-16.0,-16.0,-16.0,34.13,Abajo
0.45,-0.01,0.38,-16.0,-16.0,2.69,34.18,PosiciÃÂ³n No VÃÂ¡lida
0.7,-0.09,0.03,1.97,16.0,-16.0,34.16,Derecha
0.15,-0.16,1.65,-16.0,16.0,16.0,34.16,Abajo
-0.61,-0.32,0.78,-16.0,16.0,16.0,34.14,Izquierda
-0.79,-0.02,0.26,-5.11,-10.66,-4.05,34.15,Izquierda
-0.72,-0.28,0.62,16.0,-16.0,-15.86,34.16,Izquierda
-0.17,0.74,0.68,16.0,-16.0,-16.0,34.2,Frente
0.11,0.67,0.08,16.0,6.77,16.0,34.16,Frente
0.16,0.58,0.08,-16.0,16.0,16.0,34.14,Frente
0.46,-0.24,1.38,-16.0,13.74,16.0,34.16,Abajo
-0.11,-0.96,-0.36,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.19,-0.66,-0.45,16.0,16.0,-16.0,34.18,AtrÃÂ¡s
0.28,-0.74,1.97,16.0,-16.0,-16.0,34.15,Abajo
0.13,0.17,0.62,16.0,-16.0,16.0,34.15,PosiciÃÂ³n No VÃÂ¡lida
0.3,0.72,0.47,16.0,-16.0,-1.81,34.16,Frente
0.36,0.12,1.01,-16.0,16.0,16.0,34.16,Abajo
0.27,-1.08,0.79,-16.0,16.0,16.0,34.18,AtrÃÂ¡s
-0.26,-0.62,-0.82,-16.0,16.0,3.07,34.17,AtrÃÂ¡s
-0.2,-0.8,-0.16,16.0,-16.0,-16.0,34.16,AtrÃÂ¡s
0.09,-0.76,1.01,16.0,-16.0,14.93,34.16,Abajo
0.49,-0.24,0.89,-16.0,-16.0,16.0,34.14,Abajo
0.55,0.09,-0.03,-10.46,-16.0,16.0,34.17,Derecha
-0.04,0.05,0.65,16.0,16.0,16.0,34.15,PosiciÃÂ³n No VÃÂ¡lida
-0.87,-0.02,0.79,-0.48,16.0,16.0,34.15,Izquierda
-0.83,-0.04,0.36,-10.67,15.92,16.0,34.18,Izquierda
-0.71,-0.07,0.13,-9.66,-16.0,14.49,34.18,Izquierda
-0.13,0.04,1.44,16.0,-16.0,-16.0,34.14,Abajo
0.76,0.04,0.45,2.64,-16.0,-16.0,34.17,Derecha
0.74,0.01,0.27,-10.62,16.0,12.2,34.14,Derecha
-0.06,0.13,1.11,-16.0,16.0,16.0,34.14,Abajo
-0.96,-0.0,0.99,-16.0,16.0,-3.32,34.17,Abajo
-0.78,-0.1,0.25,-14.01,-16.0,-15.81,34.14,Izquierda
-0.68,-0.08,0.72,16.0,-16.0,-16.0,34.16,Izquierda
-0.07,0.0,0.66,-16.0,-16.0,16.0,34.13,PosiciÃÂ³n No VÃÂ¡lida
0.16,-0.08,0.56,8.98,16.0,-13.61,34.16,PosiciÃÂ³n No VÃÂ¡lida
0.37,0.53,1.05,16.0,-16.0,-16.0,34.14,Abajo
0.22,0.54,0.11,16.0,2.82,-1.82,34.14,Frente
0.2,0.68,-0.03,-16.0,16.0,16.0,34.14,Frente
-0.1,0.2,1.25,-16.0,16.0,16.0,34.16,Abajo
-0.02,-0.91,1.28,-16.0,-13.55,16.0,34.13,Abajo
-0.11,-0.76,-0.15,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.05,-0.57,-0.38,16.0,-16.0,5.17,34.17,AtrÃÂ¡s
0.07,-0.39,1.43,16.0,-16.0,16.0,34.15,Abajo
0.14,0.47,0.81,16.0,-16.0,5.07,34.14,Abajo
0.14,0.48,0.23,16.0,-16.0,-4.0,34.16,PosiciÃÂ³n No VÃÂ¡lida
0.35,0.24,0.83,-16.0,16.0,-14.78,34.11,Abajo
0.35,-1.17,1.51,-16.0,-16.0,16.0,34.15,Abajo
-0.14,-0.85,-0.36,-16.0,16.0,-4.2,34.15,AtrÃÂ¡s
-0.17,-0.64,0.27,16.0,16.0,-16.0,34.14,AtrÃÂ¡s
-0.12,-0.45,0.73,-16.0,0.6,16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
0.3,-0.14,1.15,-16.0,-16.0,-16.0,34.16,Abajo
0.43,-0.27,0.27,-16.0,-16.0,-0.34,34.14,PosiciÃÂ³n No VÃÂ¡lida
0.48,-0.15,0.29,16.0,16.0,-16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.42,-0.27,1.36,16.0,16.0,-16.0,34.16,Abajo
-0.89,-0.27,0.41,-9.62,16.0,16.0,34.14,Izquierda
-0.9,-0.09,0.27,-13.76,-16.0,16.0,34.14,Izquierda
-0.14,-0.47,1.86,-16.0,-16.0,16.0,34.17,Abajo
0.33,-0.06,0.11,-16.0,-16.0,-15.56,34.12,PosiciÃÂ³n No VÃÂ¡lida
0.35,-0.06,0.14,16.0,16.0,-0.05,34.15,PosiciÃÂ³n No VÃÂ¡lida
-0.31,-0.4,1.12,16.0,16.0,16.0,34.12,Abajo
-0.82,-0.09,0.37,-16.0,16.0,16.0,34.14,Izquierda
-0.65,-0.14,0.4,-16.0,-16.0,-16.0,34.17,Izquierda
-0.42,0.1,1.09,16.0,-16.0,-16.0,34.14,Abajo
-0.26,0.22,0.31,16.0,-16.0,16.0,34.13,PosiciÃÂ³n No VÃÂ¡lida
0.36,0.7,0.21,-13.49,16.0,16.0,34.13,Frente
-0.15,-0.15,0.71,-16.0,16.0,16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
0.09,-1.2,1.0,-16.0,16.0,16.0,34.14,Abajo
-0.34,-0.64,-0.51,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.33,-0.68,0.77,16.0,-13.18,-16.0,34.15,AtrÃÂ¡s
0.02,0.46,1.1,16.0,16.0,16.0,34.14,Abajo
-0.08,0.9,0.57,16.0,-16.0,16.0,34.14,Frente
0.2,0.48,0.17,-1.71,-13.52,16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
0.14,0.14,0.73,-16.0,16.0,16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
0.02,-0.98,1.02,-16.0,16.0,16.0,34.14,Abajo
-0.39,-0.66,-0.33,16.0,16.0,-16.0,34.12,AtrÃÂ¡s
-0.15,-0.73,1.32,16.0,16.0,-16.0,34.14,Abajo
0.03,-0.44,1.06,16.0,-16.0,16.0,34.13,Abajo
0.21,-0.19,0.93,16.0,-16.0,-16.0,34.15,Abajo
0.58,0.1,0.02,6.79,-16.0,-16.0,34.14,Derecha
0.26,0.08,0.8,-9.81,16.0,16.0,34.12,Abajo
-0.62,-0.16,0.9,-16.0,16.0,16.0,34.11,Abajo
-0.94,-0.04,0.06,-16.0,16.0,16.0,34.11,Izquierda
-0.82,-0.13,0.31,16.0,-16.0,-16.0,34.15,Izquierda
0.2,-0.14,1.71,16.0,-16.0,-16.0,34.14,Abajo
0.73,-0.05,0.73,-6.18,-16.0,-16.0,34.12,Derecha
0.76,0.03,0.21,10.26,-16.0,-16.0,34.13,Derecha
1.02,-0.09,0.54,-12.24,16.0,16.0,34.09,Derecha
-0.31,-0.04,1.44,-16.0,16.0,-12.88,34.11,Abajo
-0.47,-0.54,1.1,-16.0,16.0,16.0,34.12,Abajo
-0.76,-0.05,0.33,-0.51,-13.33,-4.49,34.12,Izquierda
-0.22,0.03,0.7,16.0,-16.0,-16.0,34.11,PosiciÃÂ³n No VÃÂ¡lida
0.28,-0.04,1.29,16.0,-16.0,-16.0,34.12,Abajo
0.14,0.72,0.18,16.0,-16.0,16.0,34.11,Frente
-0.02,0.2,-0.12,-16.0,16.0,0.97,34.11,PosiciÃÂ³n No VÃÂ¡lida
-0.06,-0.48,1.52,-16.0,16.0,16.0,34.1,Abajo
0.01,-1.04,0.09,-16.0,-16.0,4.34,34.11,AtrÃÂ¡s
-0.24,-0.8,-0.47,16.0,2.78,-14.54,34.14,AtrÃÂ¡s
0.27,-0.67,2.0,16.0,-16.0,-16.0,34.13,Abajo
0.17,0.35,0.46,16.0,-16.0,16.0,34.14,PosiciÃÂ³n No VÃÂ¡lida
0.2,0.51,0.29,-16.0,16.0,2.34,34.11,Frente
0.23,0.12,1.46,-16.0,16.0,16.0,34.11,Abajo
-0.29,-0.89,0.57,-16.0,16.0,16.0,34.11,AtrÃÂ¡s
-0.14,-0.75,-0.03,16.0,-16.0,3.36,34.11,AtrÃÂ¡s
0.0,-1.06,0.99,16.0,-16.0,-16.0,34.12,Abajo
0.59,-0.24,1.04,16.0,-16.0,-3.56,34.12,Abajo
0.6,0.04,0.07,14.62,-16.0,-16.0,34.12,Derecha
0.11,0.16,0.48,16.0,16.0,16.0,34.12,PosiciÃÂ³n No VÃÂ¡lida
-0.21,-0.25,1.25,16.0,16.0,16.0,34.1,Abajo
-0.86,-0.18,0.52,-16.0,16.0,16.0,34.12,Izquierda
-0.6,-0.04,0.18,16.0,-16.0,-16.0,34.11,Izquierda
-0.14,-0.56,1.28,16.0,-16.0,2.05,34.1,Abajo
1.08,-0.1,0.95,-16.0,-16.0,-16.0,34.11,Abajo
0.62,-0.16,0.1,-4.79,8.51,9.17,34.09,Derecha
0.05,-0.5,1.08,-16.0,16.0,16.0,34.11,Abajo
-0.81,-0.32,0.74,16.0,16.0,-16.0,34.06,Izquierda
-0.88,-0.11,0.29,7.56,-16.0,16.0,34.13,Izquierda
-0.37,-0.13,1.1,16.0,-16.0,-16.0,34.07,Abajo
0.1,0.83,0.57,16.0,-16.0,-16.0,34.13,Frente
0.21,0.6,0.23,13.77,-10.16,16.0,34.1,Frente
0.19,-0.05,0.75,-16.0,16.0,16.0,34.1,PosiciÃÂ³n No VÃÂ¡lida
0.1,-1.16,0.82,-16.0,16.0,16.0,34.11,Abajo
-0.31,-0.84,-0.71,-16.0,-9.82,16.0,34.11,AtrÃÂ¡s
-0.12,-0.45,0.26,16.0,-16.0,-16.0,34.09,PosiciÃÂ³n No VÃÂ¡lida
-0.28,0.71,0.9,16.0,-16.0,16.0,34.12,Abajo
0.09,0.06,0.27,-16.0,16.0,0.49,34.11,PosiciÃÂ³n No VÃÂ¡lida
0.12,-0.48,0.93,-16.0,16.0,16.0,34.08,Abajo
0.29,-1.3,-0.04,-16.0,-16.0,16.0,34.12,AtrÃÂ¡s
-0.27,-0.62,-0.8,4.97,16.0,-16.0,34.14,AtrÃÂ¡s
0.05,-0.6,-0.18,16.0,16.0,-16.0,34.09,AtrÃÂ¡s
0.45,-1.32,1.35,16.0,16.0,-16.0,34.11,Abajo
0.45,0.19,1.09,-16.0,-16.0,-16.0,34.12,Abajo
0.66,-0.14,-0.03,-15.06,-16.0,-16.0,34.1,Derecha
0.5,-0.03,0.06,-3.91,16.0,16.0,34.11,PosiciÃÂ³n No VÃÂ¡lida
-0.49,-0.04,1.07,-16.0,16.0,16.0,34.07,Abajo
-0.77,-0.15,1.14,6.94,16.0,16.0,34.09,Abajo
-0.83,0.01,0.17,-10.0,6.21,3.41,34.11,Izquierda
-0.27,-0.44,1.27,16.0,-16.0,-16.0,34.09,Abajo
0.74,0.0,1.38,-16.0,-16.0,3.36,34.1,Abajo
0.67,-0.17,0.03,-7.45,-16.0,-14.69,34.08,Derecha
0.4,-0.09,0.89,-5.16,16.0,16.0,34.11,Abajo
-0.88,-0.5,0.84,5.57,16.0,16.0,34.09,Abajo
-0.93,0.02,0.08,-16.0,16.0,16.0,34.09,Izquierda
-0.76,-0.0,0.21,-16.0,-16.0,-8.44,34.08,Izquierda
-1.14,0.34,1.27,16.0,-16.0,16.0,34.09,Abajo
-0.13,0.37,0.18,16.0,-16.0,9.9,34.11,PosiciÃÂ³n No VÃÂ¡lida
0.09,0.61,0.24,-16.0,16.0,16.0,34.1,Frente
-0.01,-0.29,0.93,-16.0,16.0,16.0,34.07,Abajo
-0.21,-0.89,0.38,-16.0,16.0,16.0,34.07,AtrÃÂ¡s
-0.32,-0.67,-0.6,-15.6,16.0,-1.07,34.1,AtrÃÂ¡s
-0.05,-0.55,0.25,16.0,-16.0,-16.0,34.09,AtrÃÂ¡s
-0.11,-0.03,0.95,16.0,-16.0,-16.0,34.1,Abajo
0.14,0.48,0.25,16.0,-16.0,12.75,34.07,PosiciÃÂ³n No VÃÂ¡lida
0.09,0.48,0.5,-16.0,8.47,16.0,34.12,PosiciÃÂ³n No VÃÂ¡lida
0.16,-0.8,1.31,-16.0,10.39,16.0,34.1,Abajo
-0.24,-0.86,-0.22,-16.0,16.0,16.0,34.1,AtrÃÂ¡s
-0.35,-0.81,-0.46,16.0,3.12,-16.0,34.09,AtrÃÂ¡s
-0.16,-0.42,0.61,16.0,-16.0,-16.0,34.07,PosiciÃÂ³n No VÃÂ¡lida
0.19,0.04,1.07,16.0,-16.0,-2.15,34.08,Abajo
0.86,-0.02,0.82,-16.0,-16.0,16.0,34.1,Abajo
0.66,-0.08,0.04,-8.67,-16.0,11.32,34.09,Derecha
0.62,0.03,0.63,-16.0,16.0,16.0,34.09,Derecha
-0.6,-0.36,1.28,4.5,16.0,16.0,34.09,Abajo
-1.0,-0.09,0.2,-16.0,13.48,16.0,34.07,Izquierda
-0.93,-0.07,0.2,7.09,-16.0,16.0,34.06,Izquierda
-0.53,-0.3,0.91,6.04,-16.0,-16.0,34.08,Abajo
0.12,0.18,0.81,16.0,-16.0,-2.54,34.1,Abajo
0.26,-0.82,1.16,-16.0,16.0,16.0,34.1,Abajo
-0.23,-0.68,-0.32,-16.0,16.0,16.0,34.04,AtrÃÂ¡s
-0.11,-0.61,-0.46,16.0,-6.33,-16.0,34.09,AtrÃÂ¡s
-0.15,-0.67,1.27,16.0,-16.0,-16.0,34.09,Abajo
-0.34,0.15,0.71,16.0,-16.0,-16.0,34.06,PosiciÃÂ³n No VÃÂ¡lida
0.25,0.73,0.2,-16.0,-16.0,-16.0,34.07,Frente
0.21,0.55,0.35,-16.0,16.0,9.27,34.07,Frente
0.04,0.37,0.99,-16.0,16.0,16.0,34.08,Abajo
0.46,-0.29,1.12,16.0,-16.0,16.0,34.07,Abajo
0.65,-0.09,0.19,-11.46,-16.0,-16.0,34.07,Derecha
